match_id,season,date,venue_id,team1_id,team2_id,toss_winner_id,toss_decision,first_innings_score,first_innings_wickets,match_stage
IPL2019_MAT_54,2019,4/5/2019,IPL_VEN_13,IPL_T20_SRH,IPL_T20_RCB,IPL_T20_RCB,Field,175,7,League
IPL2019_MAT_55,2019,5/5/2019,IPL_VEN_18,IPL_T20_CSK,IPL_T20_PBKS,IPL_T20_PBKS,Field,170,5,League
IPL2019_MAT_56,2019,5/5/2019,IPL_VEN_25,IPL_T20_KKR,IPL_T20_MI,IPL_T20_MI,Field,133,7,League
IPL2019_MAT_57,2019,7/5/2019,IPL_VEN_14,IPL_T20_CSK,IPL_T20_MI,IPL_T20_CSK,Bat,131,4,Qualifier 1
IPL2019_MAT_58,2019,8/5/2019,IPL_VEN_01,IPL_T20_SRH,IPL_T20_DC,IPL_T20_DC,Field,162,8,Eliminator
IPL2019_MAT_59,2019,10/5/2019,IPL_VEN_01,IPL_T20_DC,IPL_T20_CSK,IPL_T20_CSK,Field,147,9,Qualifier 2
IPL2019_MAT_60,2019,12/5/2019,IPL_VEN_19,IPL_T20_MI,IPL_T20_CSK,IPL_T20_MI,Bat,149,8,Final
IPL2020_MAT_01,2020,19-09-2020,IPL_VEN_24,IPL_T20_MI,IPL_T20_CSK,IPL_T20_CSK,Field,162,9,League
IPL2020_MAT_02,2020,20-09-2020,IPL_VEN_06,IPL_T20_DC,IPL_T20_PBKS,IPL_T20_PBKS,Field,157,8,League
IPL2020_MAT_03,2020,21-09-2020,IPL_VEN_06,IPL_T20_RCB,IPL_T20_SRH,IPL_T20_SRH,Field,163,5,League
IPL2020_MAT_04,2020,22-09-2020,IPL_VEN_23,IPL_T20_RR,IPL_T20_CSK,IPL_T20_CSK,Field,216,7,League
IPL2020_MAT_05,2020,23-09-2020,IPL_VEN_24,IPL_T20_MI,IPL_T20_KKR,IPL_T20_KKR,Field,195,5,League
IPL2020_MAT_06,2020,24-09-2020,IPL_VEN_06,IPL_T20_PBKS,IPL_T20_RCB,IPL_T20_RCB,Field,206,3,League
IPL2020_MAT_07,2020,25-09-2020,IPL_VEN_06,IPL_T20_DC,IPL_T20_CSK,IPL_T20_CSK,Field,175,3,League
IPL2020_MAT_08,2020,26-09-2020,IPL_VEN_24,IPL_T20_SRH,IPL_T20_KKR,IPL_T20_SRH,Bat,142,4,League
IPL2020_MAT_09,2020,27-09-2020,IPL_VEN_23,IPL_T20_PBKS,IPL_T20_RR,IPL_T20_RR,Field,223,2,League
IPL2020_MAT_10,2020,28-09-2020,IPL_VEN_06,IPL_T20_RCB,IPL_T20_MI,IPL_T20_MI,Field,201,3,League
IPL2020_MAT_11,2020,29-09-2020,IPL_VEN_24,IPL_T20_SRH,IPL_T20_DC,IPL_T20_DC,Field,162,4,League
IPL2020_MAT_12,2020,30-09-2020,IPL_VEN_06,IPL_T20_KKR,IPL_T20_RR,IPL_T20_RR,Field,174,6,League
IPL2020_MAT_13,2020,1/10/2020,IPL_VEN_24,IPL_T20_MI,IPL_T20_PBKS,IPL_T20_PBKS,Field,191,4,League
IPL2020_MAT_14,2020,2/10/2020,IPL_VEN_06,IPL_T20_SRH,IPL_T20_CSK,IPL_T20_SRH,Bat,164,5,League
IPL2020_MAT_15,2020,3/10/2020,IPL_VEN_24,IPL_T20_RR,IPL_T20_RCB,IPL_T20_RR,Bat,154,6,League
IPL2020_MAT_16,2020,3/10/2020,IPL_VEN_23,IPL_T20_DC,IPL_T20_KKR,IPL_T20_KKR,Field,228,4,League
IPL2020_MAT_17,2020,4/10/2020,IPL_VEN_23,IPL_T20_MI,IPL_T20_SRH,IPL_T20_MI,Bat,208,5,League
IPL2020_MAT_18,2020,4/10/2020,IPL_VEN_06,IPL_T20_PBKS,IPL_T20_CSK,IPL_T20_PBKS,Bat,178,4,League
IPL2020_MAT_19,2020,5/10/2020,IPL_VEN_06,IPL_T20_DC,IPL_T20_RCB,IPL_T20_RCB,Field,196,4,League
IPL2020_MAT_20,2020,6/10/2020,IPL_VEN_24,IPL_T20_MI,IPL_T20_RR,IPL_T20_MI,Bat,193,4,League
IPL2020_MAT_21,2020,7/10/2020,IPL_VEN_24,IPL_T20_KKR,IPL_T20_CSK,IPL_T20_KKR,Bat,167,10,League
IPL2020_MAT_22,2020,8/10/2020,IPL_VEN_06,IPL_T20_SRH,IPL_T20_PBKS,IPL_T20_SRH,Bat,201,6,League
IPL2020_MAT_23,2020,9/10/2020,IPL_VEN_23,IPL_T20_DC,IPL_T20_RR,IPL_T20_RR,Field,184,8,League
IPL2020_MAT_24,2020,10/10/2020,IPL_VEN_24,IPL_T20_KKR,IPL_T20_PBKS,IPL_T20_KKR,Bat,164,6,League
IPL2020_MAT_25,2020,10/10/2020,IPL_VEN_06,IPL_T20_RCB,IPL_T20_CSK,IPL_T20_RCB,Bat,169,4,League
IPL2020_MAT_26,2020,11/10/2020,IPL_VEN_06,IPL_T20_SRH,IPL_T20_RR,IPL_T20_SRH,Bat,158,4,League
IPL2020_MAT_27,2020,11/10/2020,IPL_VEN_24,IPL_T20_DC,IPL_T20_MI,IPL_T20_DC,Bat,162,4,League
IPL2020_MAT_28,2020,12/10/2020,IPL_VEN_23,IPL_T20_RCB,IPL_T20_KKR,IPL_T20_RCB,Bat,194,2,League
IPL2020_MAT_29,2020,13-10-2020,IPL_VEN_06,IPL_T20_CSK,IPL_T20_SRH,IPL_T20_CSK,Bat,167,6,League
IPL2020_MAT_30,2020,14-10-2020,IPL_VEN_06,IPL_T20_DC,IPL_T20_RR,IPL_T20_DC,Bat,161,7,League
IPL2020_MAT_31,2020,15-10-2020,IPL_VEN_23,IPL_T20_RCB,IPL_T20_PBKS,IPL_T20_RCB,Bat,171,6,League
IPL2020_MAT_32,2020,16-10-2020,IPL_VEN_24,IPL_T20_KKR,IPL_T20_MI,IPL_T20_KKR,Bat,148,5,League
IPL2020_MAT_33,2020,17-10-2020,IPL_VEN_06,IPL_T20_RR,IPL_T20_RCB,IPL_T20_RR,Bat,177,6,League
IPL2020_MAT_34,2020,17-10-2020,IPL_VEN_23,IPL_T20_CSK,IPL_T20_DC,IPL_T20_CSK,Bat,179,4,League
IPL2020_MAT_35,2020,18-10-2020,IPL_VEN_24,IPL_T20_KKR,IPL_T20_SRH,IPL_T20_SRH,Field,163,5,League
IPL2020_MAT_36,2020,18-10-2020,IPL_VEN_06,IPL_T20_MI,IPL_T20_PBKS,IPL_T20_MI,Bat,176,6,League
IPL2020_MAT_37,2020,19-10-2020,IPL_VEN_24,IPL_T20_CSK,IPL_T20_RR,IPL_T20_CSK,Bat,125,5,League
IPL2020_MAT_38,2020,20-10-2020,IPL_VEN_06,IPL_T20_DC,IPL_T20_PBKS,IPL_T20_DC,Bat,164,5,League
IPL2020_MAT_39,2020,21-10-2020,IPL_VEN_24,IPL_T20_KKR,IPL_T20_RCB,IPL_T20_KKR,Bat,84,8,League
IPL2020_MAT_40,2020,22-10-2020,IPL_VEN_06,IPL_T20_RR,IPL_T20_SRH,IPL_T20_SRH,Field,154,6,League
IPL2020_MAT_41,2020,23-10-2020,IPL_VEN_23,IPL_T20_CSK,IPL_T20_MI,IPL_T20_MI,Field,114,9,League
IPL2020_MAT_42,2020,24-10-2020,IPL_VEN_24,IPL_T20_KKR,IPL_T20_DC,IPL_T20_DC,Field,194,6,League
IPL2020_MAT_43,2020,24-10-2020,IPL_VEN_06,IPL_T20_PBKS,IPL_T20_SRH,IPL_T20_SRH,Field,126,7,League
IPL2020_MAT_44,2020,25-10-2020,IPL_VEN_06,IPL_T20_RCB,IPL_T20_CSK,IPL_T20_RCB,Bat,145,6,League
IPL2020_MAT_45,2020,25-10-2020,IPL_VEN_24,IPL_T20_MI,IPL_T20_RR,IPL_T20_MI,Bat,195,5,League
IPL2020_MAT_46,2020,26-10-2020,IPL_VEN_23,IPL_T20_KKR,IPL_T20_PBKS,IPL_T20_PBKS,Field,149,9,League
IPL2020_MAT_47,2020,27-10-2020,IPL_VEN_06,IPL_T20_SRH,IPL_T20_DC,IPL_T20_DC,Field,219,2,League
IPL2020_MAT_48,2020,28-10-2020,IPL_VEN_24,IPL_T20_RCB,IPL_T20_MI,IPL_T20_MI,Field,164,6,League
IPL2020_MAT_49,2020,29-10-2020,IPL_VEN_06,IPL_T20_KKR,IPL_T20_CSK,IPL_T20_CSK,Field,172,5,League
IPL2020_MAT_50,2020,30-10-2020,IPL_VEN_24,IPL_T20_PBKS,IPL_T20_RR,IPL_T20_RR,Field,185,4,League
IPL2020_MAT_51,2020,31-10-2020,IPL_VEN_06,IPL_T20_DC,IPL_T20_MI,IPL_T20_MI,Field,110,9,League
IPL2020_MAT_52,2020,31-10-2020,IPL_VEN_23,IPL_T20_RCB,IPL_T20_SRH,IPL_T20_SRH,Field,120,7,League
IPL2020_MAT_53,2020,1/11/2020,IPL_VEN_24,IPL_T20_PBKS,IPL_T20_CSK,IPL_T20_CSK,Field,153,6,League
IPL2020_MAT_54,2020,1/11/2020,IPL_VEN_06,IPL_T20_KKR,IPL_T20_RR,IPL_T20_RR,Field,191,7,League
IPL2020_MAT_55,2020,2/11/2020,IPL_VEN_24,IPL_T20_RCB,IPL_T20_DC,IPL_T20_DC,Field,152,7,League
IPL2020_MAT_56,2020,3/11/2020,IPL_VEN_23,IPL_T20_MI,IPL_T20_SRH,IPL_T20_SRH,Field,149,8,League
IPL2020_MAT_57,2020,5/11/2020,IPL_VEN_06,IPL_T20_MI,IPL_T20_DC,IPL_T20_DC,Field,200,5,Qualifier 1
IPL2020_MAT_58,2020,6/11/2020,IPL_VEN_24,IPL_T20_RCB,IPL_T20_SRH,IPL_T20_SRH,Field,131,7,Eliminator
IPL2020_MAT_59,2020,8/11/2020,IPL_VEN_24,IPL_T20_DC,IPL_T20_SRH,IPL_T20_DC,Bat,189,3,Qualifier 2
IPL2020_MAT_60,2020,10/11/2020,IPL_VEN_06,IPL_T20_DC,IPL_T20_MI,IPL_T20_DC,Bat,156,7,Final
IPL2021_MAT_01,2021,9/4/2021,IPL_VEN_14,IPL_T20_MI,IPL_T20_RCB,IPL_T20_RCB,Field,159,9,League
IPL2021_MAT_02,2021,10/4/2021,IPL_VEN_25,IPL_T20_CSK,IPL_T20_DC,IPL_T20_DC,Field,188,7,League
IPL2021_MAT_03,2021,11/4/2021,IPL_VEN_14,IPL_T20_KKR,IPL_T20_SRH,IPL_T20_SRH,Field,187,6,League
IPL2021_MAT_04,2021,12/4/2021,IPL_VEN_25,IPL_T20_PBKS,IPL_T20_RR,IPL_T20_RR,Field,221,6,League
IPL2021_MAT_05,2021,13-04-2021,IPL_VEN_14,IPL_T20_MI,IPL_T20_KKR,IPL_T20_KKR,Field,152,10,League
IPL2021_MAT_06,2021,14-04-2021,IPL_VEN_14,IPL_T20_RCB,IPL_T20_SRH,IPL_T20_SRH,Field,149,8,League
IPL2021_MAT_07,2021,15-04-2021,IPL_VEN_25,IPL_T20_DC,IPL_T20_RR,IPL_T20_RR,Field,147,8,League
IPL2021_MAT_08,2021,16-04-2021,IPL_VEN_25,IPL_T20_PBKS,IPL_T20_CSK,IPL_T20_CSK,Field,106,8,League
IPL2021_MAT_09,2021,17-04-2021,IPL_VEN_14,IPL_T20_MI,IPL_T20_SRH,IPL_T20_MI,Bat,150,5,League
IPL2021_MAT_10,2021,18-04-2021,IPL_VEN_14,IPL_T20_RCB,IPL_T20_KKR,IPL_T20_RCB,Bat,204,4,League
IPL2021_MAT_11,2021,18-04-2021,IPL_VEN_25,IPL_T20_PBKS,IPL_T20_DC,IPL_T20_DC,Field,195,4,League
IPL2021_MAT_12,2021,19-04-2021,IPL_VEN_25,IPL_T20_CSK,IPL_T20_RR,IPL_T20_RR,Field,188,9,League
IPL2021_MAT_13,2021,20-04-2021,IPL_VEN_14,IPL_T20_MI,IPL_T20_DC,IPL_T20_MI,Bat,137,9,League
IPL2021_MAT_14,2021,21-04-2021,IPL_VEN_14,IPL_T20_PBKS,IPL_T20_SRH,IPL_T20_PBKS,Bat,120,10,League
IPL2021_MAT_15,2021,21-04-2021,IPL_VEN_25,IPL_T20_CSK,IPL_T20_KKR,IPL_T20_KKR,Field,220,3,League
IPL2021_MAT_16,2021,22-04-2021,IPL_VEN_25,IPL_T20_RR,IPL_T20_RCB,IPL_T20_RCB,Field,177,9,League
IPL2021_MAT_17,2021,23-04-2021,IPL_VEN_14,IPL_T20_MI,IPL_T20_PBKS,IPL_T20_PBKS,Field,131,6,League
IPL2021_MAT_18,2021,24-04-2021,IPL_VEN_25,IPL_T20_KKR,IPL_T20_RR,IPL_T20_RR,Field,133,9,League
IPL2021_MAT_19,2021,25-04-2021,IPL_VEN_25,IPL_T20_CSK,IPL_T20_RCB,IPL_T20_CSK,Bat,191,4,League
IPL2021_MAT_20,2021,25-04-2021,IPL_VEN_14,IPL_T20_DC,IPL_T20_SRH,IPL_T20_DC,Bat,159,4,League
IPL2021_MAT_21,2021,26-04-2021,IPL_VEN_17,IPL_T20_PBKS,IPL_T20_KKR,IPL_T20_KKR,Field,123,9,League
IPL2021_MAT_22,2021,27-04-2021,IPL_VEN_17,IPL_T20_RCB,IPL_T20_DC,IPL_T20_DC,Field,171,5,League
IPL2021_MAT_23,2021,28-04-2021,IPL_VEN_02,IPL_T20_SRH,IPL_T20_CSK,IPL_T20_SRH,Bat,171,3,League
IPL2021_MAT_24,2021,29-04-2021,IPL_VEN_02,IPL_T20_RR,IPL_T20_MI,IPL_T20_MI,Field,171,4,League
IPL2021_MAT_25,2021,29-04-2021,IPL_VEN_17,IPL_T20_KKR,IPL_T20_DC,IPL_T20_DC,Field,154,6,League
IPL2021_MAT_26,2021,30-04-2021,IPL_VEN_17,IPL_T20_PBKS,IPL_T20_RCB,IPL_T20_RCB,Field,179,5,League
IPL2021_MAT_27,2021,1/5/2021,IPL_VEN_02,IPL_T20_CSK,IPL_T20_MI,IPL_T20_MI,Field,218,4,League
IPL2021_MAT_28,2021,2/5/2021,IPL_VEN_02,IPL_T20_RR,IPL_T20_SRH,IPL_T20_SRH,Field,220,3,League
IPL2021_MAT_29,2021,2/5/2021,IPL_VEN_17,IPL_T20_PBKS,IPL_T20_DC,IPL_T20_DC,Field,166,6,League
IPL2021_MAT_30,2021,19-09-2021,IPL_VEN_06,IPL_T20_CSK,IPL_T20_MI,IPL_T20_CSK,Bat,156,6,League
IPL2021_MAT_31,2021,20-09-2021,IPL_VEN_26,IPL_T20_RCB,IPL_T20_KKR,IPL_T20_RCB,Bat,92,10,League
IPL2021_MAT_32,2021,21-09-2021,IPL_VEN_06,IPL_T20_RR,IPL_T20_PBKS,IPL_T20_PBKS,Field,185,10,League
IPL2021_MAT_33,2021,22-09-2021,IPL_VEN_06,IPL_T20_SRH,IPL_T20_DC,IPL_T20_SRH,Bat,134,9,League
IPL2021_MAT_34,2021,23-09-2021,IPL_VEN_26,IPL_T20_MI,IPL_T20_KKR,IPL_T20_KKR,Field,155,6,League
IPL2021_MAT_35,2021,24-09-2021,IPL_VEN_23,IPL_T20_RCB,IPL_T20_CSK,IPL_T20_CSK,Field,156,6,League
IPL2021_MAT_36,2021,25-09-2021,IPL_VEN_26,IPL_T20_DC,IPL_T20_RR,IPL_T20_RR,Field,154,6,League
IPL2021_MAT_37,2021,25-09-2021,IPL_VEN_23,IPL_T20_PBKS,IPL_T20_SRH,IPL_T20_SRH,Field,125,7,League
IPL2021_MAT_38,2021,26-09-2021,IPL_VEN_26,IPL_T20_KKR,IPL_T20_CSK,IPL_T20_KKR,Bat,171,6,League
IPL2021_MAT_39,2021,26-09-2021,IPL_VEN_06,IPL_T20_RCB,IPL_T20_MI,IPL_T20_MI,Field,165,6,League
IPL2021_MAT_40,2021,27-09-2021,IPL_VEN_06,IPL_T20_RR,IPL_T20_SRH,IPL_T20_RR,Bat,164,5,League
IPL2021_MAT_41,2021,28-09-2021,IPL_VEN_23,IPL_T20_DC,IPL_T20_KKR,IPL_T20_KKR,Field,127,9,League
IPL2021_MAT_42,2021,28-09-2021,IPL_VEN_26,IPL_T20_PBKS,IPL_T20_MI,IPL_T20_MI,Field,135,6,League
IPL2021_MAT_43,2021,29-09-2021,IPL_VEN_06,IPL_T20_RR,IPL_T20_RCB,IPL_T20_RCB,Field,149,9,League
IPL2021_MAT_44,2021,30-09-2021,IPL_VEN_23,IPL_T20_SRH,IPL_T20_CSK,IPL_T20_CSK,Field,134,7,League
IPL2021_MAT_45,2021,1/10/2021,IPL_VEN_06,IPL_T20_KKR,IPL_T20_PBKS,IPL_T20_PBKS,Field,165,7,League
IPL2021_MAT_46,2021,2/10/2021,IPL_VEN_23,IPL_T20_MI,IPL_T20_DC,IPL_T20_DC,Field,129,8,League
IPL2021_MAT_47,2021,2/10/2021,IPL_VEN_26,IPL_T20_CSK,IPL_T20_RR,IPL_T20_RR,Field,189,4,League
IPL2021_MAT_48,2021,3/10/2021,IPL_VEN_23,IPL_T20_RCB,IPL_T20_PBKS,IPL_T20_RCB,Bat,164,7,League
IPL2021_MAT_49,2021,3/10/2021,IPL_VEN_06,IPL_T20_SRH,IPL_T20_KKR,IPL_T20_SRH,Bat,115,8,League
IPL2021_MAT_50,2021,4/10/2021,IPL_VEN_06,IPL_T20_CSK,IPL_T20_DC,IPL_T20_DC,Field,136,5,League
IPL2021_MAT_51,2021,5/10/2021,IPL_VEN_23,IPL_T20_RR,IPL_T20_MI,IPL_T20_MI,Field,90,9,League
IPL2021_MAT_52,2021,6/10/2021,IPL_VEN_26,IPL_T20_SRH,IPL_T20_RCB,IPL_T20_RCB,Field,141,7,League
IPL2021_MAT_53,2021,7/10/2021,IPL_VEN_06,IPL_T20_CSK,IPL_T20_PBKS,IPL_T20_PBKS,Field,134,6,League
IPL2021_MAT_54,2021,7/10/2021,IPL_VEN_23,IPL_T20_KKR,IPL_T20_RR,IPL_T20_RR,Field,171,4,League
IPL2021_MAT_55,2021,8/10/2021,IPL_VEN_26,IPL_T20_MI,IPL_T20_SRH,IPL_T20_MI,Bat,235,9,League
IPL2021_MAT_56,2021,8/10/2021,IPL_VEN_06,IPL_T20_DC,IPL_T20_RCB,IPL_T20_RCB,Field,164,5,League
IPL2021_MAT_57,2021,10/10/2021,IPL_VEN_06,IPL_T20_DC,IPL_T20_CSK,IPL_T20_CSK,Field,172,5,Qualifier 1
IPL2021_MAT_58,2021,11/10/2021,IPL_VEN_23,IPL_T20_RCB,IPL_T20_KKR,IPL_T20_RCB,Bat,138,7,Eliminator
IPL2021_MAT_59,2021,13-10-2021,IPL_VEN_23,IPL_T20_DC,IPL_T20_KKR,IPL_T20_KKR,Field,135,5,Qualifier 2
IPL2021_MAT_60,2021,15-10-2021,IPL_VEN_06,IPL_T20_CSK,IPL_T20_KKR,IPL_T20_KKR,Field,192,3,Final
IPL2022_MAT_01,2022,26-03-2022,IPL_VEN_25,IPL_T20_CSK,IPL_T20_KKR,IPL_T20_KKR,Field,131,5,League
IPL2022_MAT_02,2022,27-03-2022,IPL_VEN_04,IPL_T20_MI,IPL_T20_DC,IPL_T20_DC,Field,177,5,League
IPL2022_MAT_03,2022,27-03-2022,IPL_VEN_05,IPL_T20_RCB,IPL_T20_PBKS,IPL_T20_PBKS,Field,205,2,League
IPL2022_MAT_04,2022,28-03-2022,IPL_VEN_25,IPL_T20_LSG,IPL_T20_GT,IPL_T20_GT,Field,158,6,League
IPL2022_MAT_05,2022,29-03-2022,IPL_VEN_16,IPL_T20_RR,IPL_T20_SRH,IPL_T20_SRH,Field,210,6,League
IPL2022_MAT_06,2022,30-03-2022,IPL_VEN_05,IPL_T20_KKR,IPL_T20_RCB,IPL_T20_RCB,Field,128,10,League
IPL2022_MAT_07,2022,31-03-2022,IPL_VEN_04,IPL_T20_CSK,IPL_T20_LSG,IPL_T20_LSG,Field,210,7,League
IPL2022_MAT_08,2022,1/4/2022,IPL_VEN_25,IPL_T20_PBKS,IPL_T20_KKR,IPL_T20_KKR,Field,137,10,League
IPL2022_MAT_09,2022,2/4/2022,IPL_VEN_05,IPL_T20_RR,IPL_T20_MI,IPL_T20_MI,Field,193,8,League
IPL2022_MAT_10,2022,2/4/2022,IPL_VEN_16,IPL_T20_GT,IPL_T20_DC,IPL_T20_DC,Field,171,6,League
IPL2022_MAT_11,2022,3/4/2022,IPL_VEN_04,IPL_T20_PBKS,IPL_T20_CSK,IPL_T20_CSK,Field,180,8,League
IPL2022_MAT_12,2022,4/4/2022,IPL_VEN_05,IPL_T20_LSG,IPL_T20_SRH,IPL_T20_SRH,Field,169,7,League
IPL2022_MAT_13,2022,5/4/2022,IPL_VEN_25,IPL_T20_RR,IPL_T20_RCB,IPL_T20_RCB,Field,169,3,League
IPL2022_MAT_14,2022,6/4/2022,IPL_VEN_16,IPL_T20_MI,IPL_T20_KKR,IPL_T20_KKR,Field,161,4,League
IPL2022_MAT_15,2022,7/4/2022,IPL_VEN_05,IPL_T20_DC,IPL_T20_LSG,IPL_T20_LSG,Field,149,3,League
IPL2022_MAT_16,2022,8/4/2022,IPL_VEN_04,IPL_T20_PBKS,IPL_T20_GT,IPL_T20_GT,Field,189,9,League
IPL2022_MAT_17,2022,9/4/2022,IPL_VEN_05,IPL_T20_CSK,IPL_T20_SRH,IPL_T20_SRH,Field,154,7,League
IPL2022_MAT_18,2022,9/4/2022,IPL_VEN_16,IPL_T20_MI,IPL_T20_RCB,IPL_T20_RCB,Field,151,6,League
IPL2022_MAT_19,2022,10/4/2022,IPL_VEN_04,IPL_T20_DC,IPL_T20_KKR,IPL_T20_KKR,Field,215,5,League
IPL2022_MAT_20,2022,10/4/2022,IPL_VEN_25,IPL_T20_RR,IPL_T20_LSG,IPL_T20_LSG,Field,165,5,League
