match_id,season,date,venue_id,team1_id,team2_id,toss_winner_id,toss_decision,first_innings_score,first_innings_wickets,match_stage
IPL2022_MAT_21,2022,11/4/2022,IPL_VEN_05,IPL_T20_GT,IPL_T20_SRH,IPL_T20_SRH,Field,162,7,League
IPL2022_MAT_22,2022,12/4/2022,IPL_VEN_05,IPL_T20_CSK,IPL_T20_RCB,IPL_T20_RCB,Field,216,4,League
IPL2022_MAT_23,2022,13-04-2022,IPL_VEN_16,IPL_T20_PBKS,IPL_T20_MI,IPL_T20_MI,Field,198,5,League
IPL2022_MAT_24,2022,14-04-2022,IPL_VEN_05,IPL_T20_GT,IPL_T20_RR,IPL_T20_RR,Field,192,4,League
IPL2022_MAT_25,2022,15-04-2022,IPL_VEN_04,IPL_T20_KKR,IPL_T20_SRH,IPL_T20_SRH,Field,175,8,League
IPL2022_MAT_26,2022,16-04-2022,IPL_VEN_04,IPL_T20_LSG,IPL_T20_MI,IPL_T20_MI,Field,199,4,League
IPL2022_MAT_27,2022,16-04-2022,IPL_VEN_25,IPL_T20_RCB,IPL_T20_DC,IPL_T20_DC,Field,189,5,League
IPL2022_MAT_28,2022,17-04-2022,IPL_VEN_05,IPL_T20_PBKS,IPL_T20_SRH,IPL_T20_SRH,Field,151,10,League
IPL2022_MAT_29,2022,17-04-2022,IPL_VEN_16,IPL_T20_CSK,IPL_T20_GT,IPL_T20_GT,Field,169,5,League
IPL2022_MAT_30,2022,18-04-2022,IPL_VEN_04,IPL_T20_RR,IPL_T20_KKR,IPL_T20_KKR,Field,217,5,League
IPL2022_MAT_31,2022,19-04-2022,IPL_VEN_05,IPL_T20_RCB,IPL_T20_LSG,IPL_T20_LSG,Field,181,6,League
IPL2022_MAT_32,2022,20-04-2022,IPL_VEN_04,IPL_T20_PBKS,IPL_T20_DC,IPL_T20_DC,Field,115,10,League
IPL2022_MAT_33,2022,21-04-2022,IPL_VEN_05,IPL_T20_MI,IPL_T20_CSK,IPL_T20_CSK,Field,155,7,League
IPL2022_MAT_34,2022,22-04-2022,IPL_VEN_25,IPL_T20_RR,IPL_T20_DC,IPL_T20_DC,Field,222,2,League
IPL2022_MAT_35,2022,23-04-2022,IPL_VEN_05,IPL_T20_GT,IPL_T20_KKR,IPL_T20_GT,Bat,156,9,League
IPL2022_MAT_36,2022,23-04-2022,IPL_VEN_04,IPL_T20_RCB,IPL_T20_SRH,IPL_T20_SRH,Field,68,10,League
IPL2022_MAT_37,2022,24-04-2022,IPL_VEN_25,IPL_T20_LSG,IPL_T20_MI,IPL_T20_MI,Field,168,6,League
IPL2022_MAT_38,2022,25-04-2022,IPL_VEN_25,IPL_T20_PBKS,IPL_T20_CSK,IPL_T20_CSK,Field,187,4,League
IPL2022_MAT_39,2022,26-04-2022,IPL_VEN_16,IPL_T20_RR,IPL_T20_RCB,IPL_T20_RCB,Field,144,8,League
IPL2022_MAT_40,2022,27-04-2022,IPL_VEN_25,IPL_T20_SRH,IPL_T20_GT,IPL_T20_GT,Field,195,6,League
IPL2022_MAT_41,2022,28-04-2022,IPL_VEN_25,IPL_T20_KKR,IPL_T20_DC,IPL_T20_DC,Field,146,9,League
IPL2022_MAT_42,2022,29-04-2022,IPL_VEN_16,IPL_T20_LSG,IPL_T20_PBKS,IPL_T20_PBKS,Field,153,8,League
IPL2022_MAT_43,2022,30-04-2022,IPL_VEN_04,IPL_T20_RCB,IPL_T20_GT,IPL_T20_RCB,Bat,170,6,League
IPL2022_MAT_44,2022,30-04-2022,IPL_VEN_05,IPL_T20_RR,IPL_T20_MI,IPL_T20_MI,Field,158,6,League
IPL2022_MAT_45,2022,1/5/2022,IPL_VEN_25,IPL_T20_LSG,IPL_T20_DC,IPL_T20_LSG,Bat,195,3,League
IPL2022_MAT_46,2022,1/5/2022,IPL_VEN_16,IPL_T20_CSK,IPL_T20_SRH,IPL_T20_SRH,Field,202,2,League
IPL2022_MAT_47,2022,2/5/2022,IPL_VEN_25,IPL_T20_RR,IPL_T20_KKR,IPL_T20_KKR,Field,152,5,League
IPL2022_MAT_48,2022,3/5/2022,IPL_VEN_05,IPL_T20_GT,IPL_T20_PBKS,IPL_T20_GT,Bat,143,8,League
IPL2022_MAT_49,2022,4/5/2022,IPL_VEN_16,IPL_T20_RCB,IPL_T20_CSK,IPL_T20_CSK,Field,173,8,League
IPL2022_MAT_50,2022,5/5/2022,IPL_VEN_04,IPL_T20_DC,IPL_T20_SRH,IPL_T20_SRH,Field,207,3,League
IPL2022_MAT_51,2022,6/5/2022,IPL_VEN_04,IPL_T20_MI,IPL_T20_GT,IPL_T20_GT,Field,177,6,League
IPL2022_MAT_52,2022,7/5/2022,IPL_VEN_25,IPL_T20_PBKS,IPL_T20_RR,IPL_T20_PBKS,Bat,189,5,League
IPL2022_MAT_53,2022,7/5/2022,IPL_VEN_16,IPL_T20_LSG,IPL_T20_KKR,IPL_T20_KKR,Field,176,7,League
IPL2022_MAT_54,2022,8/5/2022,IPL_VEN_25,IPL_T20_RCB,IPL_T20_SRH,IPL_T20_RCB,Bat,192,3,League
IPL2022_MAT_55,2022,8/5/2022,IPL_VEN_05,IPL_T20_CSK,IPL_T20_DC,IPL_T20_DC,Field,208,6,League
IPL2022_MAT_56,2022,9/5/2022,IPL_VEN_05,IPL_T20_KKR,IPL_T20_MI,IPL_T20_MI,Field,165,9,League
IPL2022_MAT_57,2022,10/5/2022,IPL_VEN_16,IPL_T20_GT,IPL_T20_LSG,IPL_T20_GT,Bat,144,4,League
IPL2022_MAT_58,2022,11/5/2022,IPL_VEN_05,IPL_T20_RR,IPL_T20_DC,IPL_T20_DC,Field,160,6,League
IPL2022_MAT_59,2022,12/5/2022,IPL_VEN_25,IPL_T20_CSK,IPL_T20_MI,IPL_T20_MI,Field,97,10,League
IPL2022_MAT_60,2022,13-05-2022,IPL_VEN_04,IPL_T20_PBKS,IPL_T20_RCB,IPL_T20_RCB,Field,209,9,League
IPL2022_MAT_61,2022,14-05-2022,IPL_VEN_16,IPL_T20_KKR,IPL_T20_SRH,IPL_T20_KKR,Bat,177,6,League
IPL2022_MAT_62,2022,15-05-2022,IPL_VEN_25,IPL_T20_CSK,IPL_T20_GT,IPL_T20_CSK,Bat,133,5,League
IPL2022_MAT_63,2022,15-05-2022,IPL_VEN_04,IPL_T20_RR,IPL_T20_LSG,IPL_T20_RR,Bat,178,6,League
IPL2022_MAT_64,2022,16-05-2022,IPL_VEN_05,IPL_T20_DC,IPL_T20_PBKS,IPL_T20_PBKS,Field,159,7,League
IPL2022_MAT_65,2022,17-05-2022,IPL_VEN_25,IPL_T20_SRH,IPL_T20_MI,IPL_T20_MI,Field,193,6,League
IPL2022_MAT_66,2022,18-05-2022,IPL_VEN_05,IPL_T20_LSG,IPL_T20_KKR,IPL_T20_LSG,Bat,210,0,League
IPL2022_MAT_67,2022,19-05-2022,IPL_VEN_25,IPL_T20_GT,IPL_T20_RCB,IPL_T20_GT,Bat,168,5,League
IPL2022_MAT_68,2022,20-05-2022,IPL_VEN_04,IPL_T20_CSK,IPL_T20_RR,IPL_T20_CSK,Bat,150,6,League
IPL2022_MAT_69,2022,21-05-2022,IPL_VEN_25,IPL_T20_DC,IPL_T20_MI,IPL_T20_MI,Field,159,7,League
IPL2022_MAT_70,2022,22-05-2022,IPL_VEN_25,IPL_T20_SRH,IPL_T20_PBKS,IPL_T20_SRH,Bat,157,8,League
IPL2022_MAT_71,2022,24-05-2022,IPL_VEN_07,IPL_T20_RR,IPL_T20_GT,IPL_T20_GT,Field,188,6,Qualifier 1
IPL2022_MAT_72,2022,25-05-2022,IPL_VEN_07,IPL_T20_RCB,IPL_T20_LSG,IPL_T20_LSG,Field,207,4,Eliminator
IPL2022_MAT_73,2022,27-05-2022,IPL_VEN_17,IPL_T20_RCB,IPL_T20_RR,IPL_T20_RR,Field,157,8,Qualifier 2
IPL2022_MAT_74,2022,29-05-2022,IPL_VEN_17,IPL_T20_RR,IPL_T20_GT,IPL_T20_RR,Bat,130,9,Final
IPL2023_MAT_01,2023,31-03-2023,IPL_VEN_17,IPL_T20_CSK,IPL_T20_GT,IPL_T20_GT,Field,178,7,League
IPL2023_MAT_02,2023,1/4/2023,IPL_VEN_18,IPL_T20_PBKS,IPL_T20_KKR,IPL_T20_KKR,Field,191,5,League
IPL2023_MAT_03,2023,1/4/2023,IPL_VEN_08,IPL_T20_LSG,IPL_T20_DC,IPL_T20_DC,Field,193,6,League
IPL2023_MAT_04,2023,2/4/2023,IPL_VEN_19,IPL_T20_RR,IPL_T20_SRH,IPL_T20_SRH,Field,203,5,League
IPL2023_MAT_05,2023,2/4/2023,IPL_VEN_13,IPL_T20_MI,IPL_T20_RCB,IPL_T20_RCB,Field,171,7,League
IPL2023_MAT_06,2023,3/4/2023,IPL_VEN_14,IPL_T20_CSK,IPL_T20_LSG,IPL_T20_LSG,Field,217,7,League
IPL2023_MAT_07,2023,4/4/2023,IPL_VEN_02,IPL_T20_DC,IPL_T20_GT,IPL_T20_GT,Field,162,8,League
IPL2023_MAT_08,2023,5/4/2023,IPL_VEN_03,IPL_T20_PBKS,IPL_T20_RR,IPL_T20_RR,Field,197,4,League
IPL2023_MAT_09,2023,6/4/2023,IPL_VEN_07,IPL_T20_KKR,IPL_T20_RCB,IPL_T20_RCB,Field,204,7,League
IPL2023_MAT_10,2023,7/4/2023,IPL_VEN_08,IPL_T20_SRH,IPL_T20_LSG,IPL_T20_SRH,Bat,121,8,League
IPL2023_MAT_11,2023,8/4/2023,IPL_VEN_03,IPL_T20_RR,IPL_T20_DC,IPL_T20_DC,Field,199,4,League
IPL2023_MAT_12,2023,8/4/2023,IPL_VEN_25,IPL_T20_MI,IPL_T20_CSK,IPL_T20_CSK,Field,157,8,League
IPL2023_MAT_13,2023,9/4/2023,IPL_VEN_17,IPL_T20_GT,IPL_T20_KKR,IPL_T20_GT,Bat,204,4,League
IPL2023_MAT_14,2023,9/4/2023,IPL_VEN_19,IPL_T20_PBKS,IPL_T20_SRH,IPL_T20_SRH,Field,143,9,League
IPL2023_MAT_15,2023,10/4/2023,IPL_VEN_13,IPL_T20_RCB,IPL_T20_LSG,IPL_T20_LSG,Field,212,2,League
IPL2023_MAT_16,2023,11/4/2023,IPL_VEN_02,IPL_T20_DC,IPL_T20_MI,IPL_T20_MI,Field,172,10,League
IPL2023_MAT_17,2023,12/4/2023,IPL_VEN_14,IPL_T20_RR,IPL_T20_CSK,IPL_T20_CSK,Field,175,8,League
IPL2023_MAT_18,2023,13-04-2023,IPL_VEN_18,IPL_T20_PBKS,IPL_T20_GT,IPL_T20_GT,Field,153,8,League
IPL2023_MAT_19,2023,14-04-2023,IPL_VEN_07,IPL_T20_SRH,IPL_T20_KKR,IPL_T20_KKR,Field,228,4,League
IPL2023_MAT_20,2023,15-04-2023,IPL_VEN_13,IPL_T20_RCB,IPL_T20_DC,IPL_T20_DC,Field,174,6,League
IPL2023_MAT_21,2023,15-04-2023,IPL_VEN_08,IPL_T20_LSG,IPL_T20_PBKS,IPL_T20_PBKS,Field,159,8,League
IPL2023_MAT_22,2023,16-04-2023,IPL_VEN_25,IPL_T20_KKR,IPL_T20_MI,IPL_T20_MI,Field,185,6,League
IPL2023_MAT_23,2023,16-04-2023,IPL_VEN_17,IPL_T20_GT,IPL_T20_RR,IPL_T20_RR,Field,177,7,League
IPL2023_MAT_24,2023,17-04-2023,IPL_VEN_13,IPL_T20_CSK,IPL_T20_RCB,IPL_T20_RCB,Field,226,6,League
IPL2023_MAT_25,2023,18-04-2023,IPL_VEN_19,IPL_T20_MI,IPL_T20_SRH,IPL_T20_SRH,Field,192,5,League
IPL2023_MAT_26,2023,19-04-2023,IPL_VEN_21,IPL_T20_LSG,IPL_T20_RR,IPL_T20_RR,Field,154,7,League
IPL2023_MAT_27,2023,20-04-2023,IPL_VEN_18,IPL_T20_RCB,IPL_T20_PBKS,IPL_T20_PBKS,Field,174,4,League
IPL2023_MAT_28,2023,20-04-2023,IPL_VEN_02,IPL_T20_KKR,IPL_T20_DC,IPL_T20_DC,Field,127,10,League
IPL2023_MAT_29,2023,21-04-2023,IPL_VEN_14,IPL_T20_SRH,IPL_T20_CSK,IPL_T20_CSK,Field,134,7,League
IPL2023_MAT_30,2023,22-04-2023,IPL_VEN_08,IPL_T20_GT,IPL_T20_LSG,IPL_T20_GT,Bat,135,6,League
IPL2023_MAT_31,2023,22-04-2023,IPL_VEN_25,IPL_T20_PBKS,IPL_T20_MI,IPL_T20_MI,Field,214,8,League
IPL2023_MAT_32,2023,23-04-2023,IPL_VEN_13,IPL_T20_RCB,IPL_T20_RR,IPL_T20_RR,Field,189,9,League
IPL2023_MAT_33,2023,23-04-2023,IPL_VEN_07,IPL_T20_CSK,IPL_T20_KKR,IPL_T20_KKR,Field,235,4,League
IPL2023_MAT_34,2023,24-04-2023,IPL_VEN_19,IPL_T20_DC,IPL_T20_SRH,IPL_T20_DC,Bat,144,9,League
IPL2023_MAT_35,2023,25-04-2023,IPL_VEN_17,IPL_T20_GT,IPL_T20_MI,IPL_T20_MI,Field,207,6,League
IPL2023_MAT_36,2023,26-04-2023,IPL_VEN_13,IPL_T20_KKR,IPL_T20_RCB,IPL_T20_RCB,Field,200,5,League
IPL2023_MAT_37,2023,27-04-2023,IPL_VEN_21,IPL_T20_RR,IPL_T20_CSK,IPL_T20_RR,Bat,202,5,League
IPL2023_MAT_38,2023,28-04-2023,IPL_VEN_18,IPL_T20_LSG,IPL_T20_PBKS,IPL_T20_PBKS,Field,257,5,League
IPL2023_MAT_39,2023,29-04-2023,IPL_VEN_07,IPL_T20_KKR,IPL_T20_GT,IPL_T20_GT,Field,179,7,League
IPL2023_MAT_40,2023,29-04-2023,IPL_VEN_02,IPL_T20_SRH,IPL_T20_DC,IPL_T20_SRH,Bat,197,6,League
IPL2023_MAT_41,2023,30-04-2023,IPL_VEN_14,IPL_T20_CSK,IPL_T20_PBKS,IPL_T20_CSK,Bat,200,4,League
IPL2023_MAT_42,2023,30-04-2023,IPL_VEN_25,IPL_T20_RR,IPL_T20_MI,IPL_T20_RR,Bat,212,7,League
IPL2023_MAT_43,2023,1/5/2023,IPL_VEN_08,IPL_T20_RCB,IPL_T20_LSG,IPL_T20_RCB,Bat,126,9,League
IPL2023_MAT_44,2023,2/5/2023,IPL_VEN_17,IPL_T20_DC,IPL_T20_GT,IPL_T20_DC,Bat,130,8,League
IPL2023_MAT_45,2023,3/5/2023,IPL_VEN_08,IPL_T20_LSG,IPL_T20_CSK,IPL_T20_CSK,Field,125,7,League
IPL2023_MAT_46,2023,3/5/2023,IPL_VEN_18,IPL_T20_PBKS,IPL_T20_MI,IPL_T20_MI,Field,214,3,League
IPL2023_MAT_47,2023,4/5/2023,IPL_VEN_19,IPL_T20_KKR,IPL_T20_SRH,IPL_T20_KKR,Bat,171,9,League
IPL2023_MAT_48,2023,5/5/2023,IPL_VEN_21,IPL_T20_RR,IPL_T20_GT,IPL_T20_RR,Bat,118,10,League
IPL2023_MAT_49,2023,6/5/2023,IPL_VEN_14,IPL_T20_MI,IPL_T20_CSK,IPL_T20_CSK,Field,139,8,League
IPL2023_MAT_50,2023,6/5/2023,IPL_VEN_02,IPL_T20_RCB,IPL_T20_DC,IPL_T20_RCB,Bat,181,4,League
IPL2023_MAT_51,2023,7/5/2023,IPL_VEN_17,IPL_T20_GT,IPL_T20_LSG,IPL_T20_LSG,Field,227,2,League
IPL2023_MAT_52,2023,7/5/2023,IPL_VEN_21,IPL_T20_RR,IPL_T20_SRH,IPL_T20_RR,Bat,214,2,League
IPL2023_MAT_53,2023,8/5/2023,IPL_VEN_07,IPL_T20_PBKS,IPL_T20_KKR,IPL_T20_PBKS,Bat,179,7,League
IPL2023_MAT_54,2023,9/5/2023,IPL_VEN_25,IPL_T20_RCB,IPL_T20_MI,IPL_T20_MI,Field,199,6,League
IPL2023_MAT_55,2023,10/5/2023,IPL_VEN_14,IPL_T20_CSK,IPL_T20_DC,IPL_T20_CSK,Bat,167,8,League
IPL2023_MAT_56,2023,11/5/2023,IPL_VEN_07,IPL_T20_KKR,IPL_T20_RR,IPL_T20_RR,Field,149,8,League
IPL2023_MAT_57,2023,12/5/2023,IPL_VEN_25,IPL_T20_MI,IPL_T20_GT,IPL_T20_GT,Field,218,5,League
IPL2023_MAT_58,2023,13-05-2023,IPL_VEN_19,IPL_T20_SRH,IPL_T20_LSG,IPL_T20_SRH,Bat,182,6,League
IPL2023_MAT_59,2023,13-05-2023,IPL_VEN_02,IPL_T20_PBKS,IPL_T20_DC,IPL_T20_DC,Field,167,7,League
IPL2023_MAT_60,2023,14-05-2023,IPL_VEN_21,IPL_T20_RCB,IPL_T20_RR,IPL_T20_RCB,Bat,171,5,League
IPL2023_MAT_61,2023,14-05-2023,IPL_VEN_14,IPL_T20_CSK,IPL_T20_KKR,IPL_T20_CSK,Bat,144,6,League
IPL2023_MAT_62,2023,15-05-2023,IPL_VEN_17,IPL_T20_GT,IPL_T20_SRH,IPL_T20_SRH,Field,188,9,League
IPL2023_MAT_63,2023,16-05-2023,IPL_VEN_08,IPL_T20_LSG,IPL_T20_MI,IPL_T20_MI,Field,177,3,League
IPL2023_MAT_64,2023,17-05-2023,IPL_VEN_10,IPL_T20_DC,IPL_T20_PBKS,IPL_T20_PBKS,Field,213,2,League
IPL2023_MAT_65,2023,18-05-2023,IPL_VEN_19,IPL_T20_SRH,IPL_T20_RCB,IPL_T20_RCB,Field,186,5,League
IPL2023_MAT_66,2023,19-05-2023,IPL_VEN_10,IPL_T20_PBKS,IPL_T20_RR,IPL_T20_RR,Field,187,5,League
IPL2023_MAT_67,2023,20-05-2023,IPL_VEN_02,IPL_T20_CSK,IPL_T20_DC,IPL_T20_CSK,Bat,223,3,League
IPL2023_MAT_68,2023,20-05-2023,IPL_VEN_07,IPL_T20_LSG,IPL_T20_KKR,IPL_T20_KKR,Field,176,8,League
IPL2023_MAT_69,2023,21-05-2023,IPL_VEN_25,IPL_T20_SRH,IPL_T20_MI,IPL_T20_MI,Field,200,5,League
IPL2023_MAT_70,2023,21-05-2023,IPL_VEN_13,IPL_T20_RCB,IPL_T20_GT,IPL_T20_GT,Field,197,5,League
IPL2023_MAT_71,2023,23-05-2023,IPL_VEN_14,IPL_T20_CSK,IPL_T20_GT,IPL_T20_GT,Field,172,7,Qualifier 1
IPL2023_MAT_72,2023,24-05-2023,IPL_VEN_14,IPL_T20_MI,IPL_T20_LSG,IPL_T20_MI,Bat,182,8,Eliminator
IPL2023_MAT_73,2023,26-05-2023,IPL_VEN_17,IPL_T20_GT,IPL_T20_MI,IPL_T20_MI,Field,233,2,Qualifier 2
IPL2023_MAT_74,2023,29-05-2023,IPL_VEN_17,IPL_T20_GT,IPL_T20_CSK,IPL_T20_CSK,Field,214,4,Final
IPL2024_MAT_01,2024,22-03-2024,IPL_VEN_14,IPL_T20_RCB,IPL_T20_CSK,IPL_T20_RCB,Bat,173,6,League
IPL2024_MAT_02,2024,23-03-2024,IPL_VEN_15,IPL_T20_DC,IPL_T20_PBKS,IPL_T20_PBKS,Field,174,9,League
IPL2024_MAT_03,2024,23-03-2024,IPL_VEN_07,IPL_T20_KKR,IPL_T20_SRH,IPL_T20_SRH,Field,208,7,League
IPL2024_MAT_04,2024,24-03-2024,IPL_VEN_21,IPL_T20_RR,IPL_T20_LSG,IPL_T20_RR,Bat,193,4,League
IPL2024_MAT_05,2024,24-03-2024,IPL_VEN_17,IPL_T20_GT,IPL_T20_MI,IPL_T20_MI,Field,168,6,League
IPL2024_MAT_06,2024,25-03-2024,IPL_VEN_13,IPL_T20_PBKS,IPL_T20_RCB,IPL_T20_RCB,Field,176,6,League
IPL2024_MAT_07,2024,26-03-2024,IPL_VEN_14,IPL_T20_CSK,IPL_T20_GT,IPL_T20_GT,Field,206,6,League
IPL2024_MAT_08,2024,27-03-2024,IPL_VEN_19,IPL_T20_SRH,IPL_T20_MI,IPL_T20_MI,Field,277,3,League
IPL2024_MAT_09,2024,28-03-2024,IPL_VEN_21,IPL_T20_RR,IPL_T20_DC,IPL_T20_DC,Field,185,5,League
IPL2024_MAT_10,2024,29-03-2024,IPL_VEN_13,IPL_T20_RCB,IPL_T20_KKR,IPL_T20_KKR,Field,182,6,League
IPL2024_MAT_11,2024,30-03-2024,IPL_VEN_08,IPL_T20_LSG,IPL_T20_PBKS,IPL_T20_LSG,Bat,199,8,League
IPL2024_MAT_12,2024,31-03-2024,IPL_VEN_17,IPL_T20_SRH,IPL_T20_GT,IPL_T20_SRH,Bat,162,8,League
IPL2024_MAT_13,2024,31-03-2024,IPL_VEN_01,IPL_T20_DC,IPL_T20_CSK,IPL_T20_DC,Bat,191,5,League
IPL2024_MAT_14,2024,1/4/2024,IPL_VEN_25,IPL_T20_MI,IPL_T20_RR,IPL_T20_RR,Field,125,9,League
IPL2024_MAT_15,2024,2/4/2024,IPL_VEN_13,IPL_T20_LSG,IPL_T20_RCB,IPL_T20_RCB,Field,181,5,League
IPL2024_MAT_16,2024,3/4/2024,IPL_VEN_01,IPL_T20_KKR,IPL_T20_DC,IPL_T20_KKR,Bat,272,7,League
IPL2024_MAT_17,2024,4/4/2024,IPL_VEN_17,IPL_T20_GT,IPL_T20_PBKS,IPL_T20_PBKS,Field,199,4,League
IPL2024_MAT_18,2024,5/4/2024,IPL_VEN_19,IPL_T20_CSK,IPL_T20_SRH,IPL_T20_SRH,Field,165,5,League
IPL2024_MAT_19,2024,6/4/2024,IPL_VEN_21,IPL_T20_RCB,IPL_T20_RR,IPL_T20_RR,Field,183,3,League
IPL2024_MAT_20,2024,7/4/2024,IPL_VEN_25,IPL_T20_MI,IPL_T20_DC,IPL_T20_DC,Field,234,5,League
