player_id,player_name,from_team_id,to_team_id,season
PLY_0165,Devdutt Padikkal,,IPL_T20_RCB,2019
PLY_0165,Devdutt Padikkal,IPL_T20_RCB,IPL_T20_RR,2022
PLY_0165,Devdutt Padikkal,IPL_T20_RR,IPL_T20_LSG,2024
PLY_0165,Devdutt Padikkal,IPL_T20_LSG,IPL_T20_RCB,2025
PLY_0166,Devon Conway,,IPL_T20_CSK,2022
PLY_0168,Dewald Brevis,,IPL_T20_MI,2022
PLY_0168,Dewald Brevis,IPL_T20_MI,IPL_T20_CSK,2025
PLY_0169,Dhawal Kulkarni,,IPL_T20_MI,2007
PLY_0169,Dhawal Kulkarni,IPL_T20_MI,IPL_T20_RR,2014
PLY_0169,Dhawal Kulkarni,IPL_T20_RR,IPL_T20_GL,2016
PLY_0169,Dhawal Kulkarni,IPL_T20_GL,IPL_T20_RR,2018
PLY_0169,Dhawal Kulkarni,IPL_T20_RR,IPL_T20_MI,2020
PLY_0170,Dhruv Jurel,,IPL_T20_RR,2022
PLY_0171,Dhruv Shorey,,IPL_T20_CSK,2018
PLY_0176,Dinesh Karthik,,IPL_T20_RCB,2015
PLY_0176,Dinesh Karthik,IPL_T20_RCB,IPL_T20_GL,2016
PLY_0176,Dinesh Karthik,IPL_T20_GL,IPL_T20_KKR,2018
PLY_0176,Dinesh Karthik,IPL_T20_KKR,IPL_T20_RCB,2022
PLY_0177,Dinesh Salunkhe,,IPL_T20_RR,2007
PLY_0179,Dishant Yagnik,,IPL_T20_RR,2011
PLY_0183,Donovan Ferreira,,IPL_T20_RR,2023
PLY_0183,Donovan Ferreira,IPL_T20_RR,IPL_T20_DC,2025
PLY_0183,Donovan Ferreira,IPL_T20_DC,IPL_T20_RR,2026
PLY_0186,Dushmantha Chameera,,IPL_T20_RR,2018
PLY_0186,Dushmantha Chameera,IPL_T20_RR,IPL_T20_RCB,2021
PLY_0186,Dushmantha Chameera,IPL_T20_RCB,IPL_T20_LSG,2022
PLY_0186,Dushmantha Chameera,IPL_T20_LSG,IPL_T20_KKR,2024
PLY_0186,Dushmantha Chameera,IPL_T20_KKR,IPL_T20_DC,2025
PLY_0187,Dwaine Pretorius,,IPL_T20_CSK,2022
PLY_0189,Dwayne Bravo,,IPL_T20_MI,2007
PLY_0189,Dwayne Bravo,IPL_T20_MI,IPL_T20_CSK,2011
PLY_0189,Dwayne Bravo,IPL_T20_CSK,IPL_T20_GL,2016
PLY_0189,Dwayne Bravo,IPL_T20_GL,IPL_T20_KKR,2017
PLY_0189,Dwayne Bravo,IPL_T20_KKR,IPL_T20_CSK,2018
PLY_0190,Dwayne Smith,,IPL_T20_MI,2007
PLY_0190,Dwayne Smith,IPL_T20_MI,IPL_T20_SRH,2009
PLY_0190,Dwayne Smith,IPL_T20_SRH,IPL_T20_MI,2012
PLY_0190,Dwayne Smith,IPL_T20_MI,IPL_T20_CSK,2014
PLY_0190,Dwayne Smith,IPL_T20_CSK,IPL_T20_GL,2016
PLY_0191,Eklavya Dwivedi,,IPL_T20_CSK,2015
PLY_0191,Eklavya Dwivedi,IPL_T20_CSK,IPL_T20_GL,2016
PLY_0191,Eklavya Dwivedi,IPL_T20_GL,IPL_T20_SRH,2017
PLY_0192,Eoin Morgan,,IPL_T20_RCB,2009
PLY_0192,Eoin Morgan,IPL_T20_RCB,IPL_T20_KKR,2011
PLY_0192,Eoin Morgan,IPL_T20_KKR,IPL_T20_SRH,2015
PLY_0192,Eoin Morgan,IPL_T20_SRH,IPL_T20_PBKS,2017
PLY_0192,Eoin Morgan,IPL_T20_PBKS,IPL_T20_KKR,2020
PLY_0193,Evin Lewis,,IPL_T20_MI,2018
PLY_0193,Evin Lewis,IPL_T20_MI,IPL_T20_RR,2021
PLY_0193,Evin Lewis,IPL_T20_RR,IPL_T20_LSG,2022
PLY_0194,Fabian Allen,,IPL_T20_SRH,2020
PLY_0194,Fabian Allen,IPL_T20_SRH,IPL_T20_PBKS,2021
PLY_0194,Fabian Allen,IPL_T20_PBKS,IPL_T20_MI,2022
PLY_0196,Faf du Plessis,,IPL_T20_CSK,2012
PLY_0196,Faf du Plessis,IPL_T20_CSK,IPL_T20_RPS,2016
PLY_0196,Faf du Plessis,IPL_T20_RPS,IPL_T20_CSK,2018
PLY_0196,Faf du Plessis,IPL_T20_CSK,IPL_T20_RCB,2022
PLY_0196,Faf du Plessis,IPL_T20_RCB,IPL_T20_DC,2025
PLY_0198,Farhaan Behardien,,IPL_T20_PBKS,2016
PLY_0199,Fazalhaq Farooqi,,IPL_T20_SRH,2022
PLY_0199,Fazalhaq Farooqi,IPL_T20_SRH,IPL_T20_RR,2025
PLY_0200,Gautam Gambhir,,IPL_T20_DC,2007
PLY_0200,Gautam Gambhir,IPL_T20_DC,IPL_T20_KKR,2011
PLY_0200,Gautam Gambhir,IPL_T20_KKR,IPL_T20_DC,2018
PLY_0201,George Bailey,,IPL_T20_CSK,2009
PLY_0201,George Bailey,IPL_T20_CSK,IPL_T20_PBKS,2014
PLY_0201,George Bailey,IPL_T20_PBKS,IPL_T20_RPS,2016
PLY_0202,George Garton,,IPL_T20_RCB,2021
PLY_0203,Gerald Coetzee,,IPL_T20_RR,2021
PLY_0203,Gerald Coetzee,IPL_T20_RR,IPL_T20_MI,2024
PLY_0203,Gerald Coetzee,IPL_T20_MI,IPL_T20_GT,2025
PLY_0204,Glenn Maxwell,,IPL_T20_DC,2012
PLY_0204,Glenn Maxwell,IPL_T20_DC,IPL_T20_MI,2013
PLY_0204,Glenn Maxwell,IPL_T20_MI,IPL_T20_PBKS,2014
PLY_0204,Glenn Maxwell,IPL_T20_PBKS,IPL_T20_DC,2018
PLY_0204,Glenn Maxwell,IPL_T20_DC,IPL_T20_PBKS,2020
PLY_0204,Glenn Maxwell,IPL_T20_PBKS,IPL_T20_RCB,2021
PLY_0204,Glenn Maxwell,IPL_T20_RCB,IPL_T20_PBKS,2025
PLY_0206,Glenn Phillips,,IPL_T20_RR,2021
PLY_0206,Glenn Phillips,IPL_T20_RR,IPL_T20_SRH,2022
PLY_0206,Glenn Phillips,IPL_T20_SRH,IPL_T20_GT,2026
PLY_0212,Hanuma Vihari,,IPL_T20_SRH,2015
PLY_0212,Hanuma Vihari,IPL_T20_SRH,IPL_T20_DC,2019
PLY_0213,Harbhajan Singh,,IPL_T20_MI,2007
PLY_0213,Harbhajan Singh,IPL_T20_MI,IPL_T20_CSK,2018
PLY_0213,Harbhajan Singh,IPL_T20_CSK,IPL_T20_KKR,2021
PLY_0214,Hardik Pandya,,IPL_T20_MI,2015
PLY_0214,Hardik Pandya,IPL_T20_MI,IPL_T20_GT,2022
PLY_0214,Hardik Pandya,IPL_T20_GT,IPL_T20_MI,2024
PLY_0215,Hardus Viljoen,,IPL_T20_PBKS,2019
PLY_0218,Harpreet Brar,,IPL_T20_PBKS,2019
PLY_0219,Harpreet Singh,,IPL_T20_SRH,2009
PLY_0219,Harpreet Singh,IPL_T20_SRH,IPL_T20_PW,2012
PLY_0219,Harpreet Singh,IPL_T20_PW,IPL_T20_PBKS,2013
PLY_0219,Harpreet Singh,IPL_T20_PBKS,IPL_T20_RCB,2017
PLY_0219,Harpreet Singh,IPL_T20_RCB,IPL_T20_PBKS,2023
PLY_0220,Harry Brook,,IPL_T20_SRH,2023
PLY_0221,Harry Gurney,,IPL_T20_KKR,2019
PLY_0222,Harshal Patel,,IPL_T20_RCB,2012
PLY_0222,Harshal Patel,IPL_T20_RCB,IPL_T20_DC,2018
PLY_0222,Harshal Patel,IPL_T20_DC,IPL_T20_RCB,2021
PLY_0222,Harshal Patel,IPL_T20_RCB,IPL_T20_PBKS,2024
PLY_0222,Harshal Patel,IPL_T20_PBKS,IPL_T20_SRH,2025
PLY_0223,Harshit Rana,,IPL_T20_KKR,2022
PLY_0224,Hashim Amla,,IPL_T20_PBKS,2016
PLY_0225,Heinrich Klaasen,,IPL_T20_RR,2018
PLY_0225,Heinrich Klaasen,IPL_T20_RR,IPL_T20_RCB,2019
PLY_0225,Heinrich Klaasen,IPL_T20_RCB,IPL_T20_SRH,2023
PLY_0227,Hrithik Shokeen,,IPL_T20_MI,2022
PLY_0228,Imran Tahir,,IPL_T20_DC,2014
PLY_0228,Imran Tahir,IPL_T20_DC,IPL_T20_RPS,2017
PLY_0228,Imran Tahir,IPL_T20_RPS,IPL_T20_CSK,2018
PLY_0229,Iqbal Abdulla,,IPL_T20_KKR,2007
PLY_0229,Iqbal Abdulla,IPL_T20_KKR,IPL_T20_RR,2014
PLY_0229,Iqbal Abdulla,IPL_T20_RR,IPL_T20_RCB,2015
PLY_0230,Irfan Pathan,,IPL_T20_PBKS,2007
PLY_0230,Irfan Pathan,IPL_T20_PBKS,IPL_T20_DC,2011
PLY_0230,Irfan Pathan,IPL_T20_DC,IPL_T20_SRH,2014
PLY_0230,Irfan Pathan,IPL_T20_SRH,IPL_T20_CSK,2015
PLY_0230,Irfan Pathan,IPL_T20_CSK,IPL_T20_RPS,2016
PLY_0230,Irfan Pathan,IPL_T20_RPS,IPL_T20_GL,2017
PLY_0231,Ish Sodhi,,IPL_T20_PBKS,2009
PLY_0231,Ish Sodhi,IPL_T20_PBKS,IPL_T20_RR,2018
PLY_0232,Ishan Kishan,,IPL_T20_GL,2016
PLY_0232,Ishan Kishan,IPL_T20_GL,IPL_T20_MI,2018
PLY_0232,Ishan Kishan,IPL_T20_MI,IPL_T20_SRH,2025
PLY_0233,Vihan Malhotra,,IPL_T20_SRH,2011
PLY_0233,Vihan Malhotra,IPL_T20_SRH,IPL_T20_RCB,2026
PLY_0234,Ishank Jaggi,,IPL_T20_SRH,2011
PLY_0234,Ishank Jaggi,IPL_T20_SRH,IPL_T20_KKR,2017
PLY_0235,Ishant Sharma,,IPL_T20_KKR,2007
PLY_0235,Ishant Sharma,IPL_T20_KKR,IPL_T20_SRH,2011
PLY_0235,Ishant Sharma,IPL_T20_SRH,IPL_T20_RPS,2016
PLY_0235,Ishant Sharma,IPL_T20_RPS,IPL_T20_PBKS,2017
PLY_0235,Ishant Sharma,IPL_T20_PBKS,IPL_T20_DC,2019
PLY_0235,Ishant Sharma,IPL_T20_DC,IPL_T20_GT,2025
PLY_0236,Isuru Udana,,IPL_T20_RCB,2020
PLY_0239,Jacob Bethell,,IPL_T20_RCB,2025
PLY_0244,Jagadeesha Suchith,,IPL_T20_MI,2015
PLY_0244,Jagadeesha Suchith,IPL_T20_MI,IPL_T20_DC,2019
PLY_0244,Jagadeesha Suchith,IPL_T20_DC,IPL_T20_PBKS,2020
PLY_0244,Jagadeesha Suchith,IPL_T20_PBKS,IPL_T20_SRH,2021
PLY_0245,Jake Fraser - McGurk,,IPL_T20_DC,2024
PLY_0246,James Faulkner,,IPL_T20_PW,2011
PLY_0246,James Faulkner,IPL_T20_PW,IPL_T20_PBKS,2012
PLY_0246,James Faulkner,IPL_T20_PBKS,IPL_T20_RR,2013
PLY_0246,James Faulkner,IPL_T20_RR,IPL_T20_GL,2016
PLY_0249,James Neesham,,IPL_T20_DC,2014
PLY_0249,James Neesham,IPL_T20_DC,IPL_T20_PBKS,2020
PLY_0249,James Neesham,IPL_T20_PBKS,IPL_T20_MI,2021
PLY_0249,James Neesham,IPL_T20_MI,IPL_T20_RR,2022
PLY_0250,James Pattinson,,IPL_T20_MI,2020
PLY_0251,Jamie Overton,,IPL_T20_CSK,2025
PLY_0252,Jaskaran Singh,,IPL_T20_SRH,2009
PLY_0252,Jaskaran Singh,IPL_T20_SRH,IPL_T20_RPS,2016
PLY_0253,Jason Behrendorff,,IPL_T20_MI,2019
PLY_0253,Jason Behrendorff,IPL_T20_MI,IPL_T20_CSK,2021
PLY_0253,Jason Behrendorff,IPL_T20_CSK,IPL_T20_RCB,2022
PLY_0253,Jason Behrendorff,IPL_T20_RCB,IPL_T20_MI,2023
PLY_0254,Jason Holder,,IPL_T20_CSK,2013
PLY_0254,Jason Holder,IPL_T20_CSK,IPL_T20_SRH,2014
PLY_0254,Jason Holder,IPL_T20_SRH,IPL_T20_KKR,2016
PLY_0254,Jason Holder,IPL_T20_KKR,IPL_T20_SRH,2020
PLY_0254,Jason Holder,IPL_T20_SRH,IPL_T20_LSG,2022
PLY_0254,Jason Holder,IPL_T20_LSG,IPL_T20_RR,2023
PLY_0254,Jason Holder,IPL_T20_RR,IPL_T20_GT,2026
PLY_0255,Jason Roy,,IPL_T20_GL,2017
PLY_0255,Jason Roy,IPL_T20_GL,IPL_T20_DC,2018
PLY_0255,Jason Roy,IPL_T20_DC,IPL_T20_SRH,2021
PLY_0255,Jason Roy,IPL_T20_SRH,IPL_T20_KKR,2023
PLY_0256,Jasprit Bumrah,,IPL_T20_MI,2013
PLY_0257,Javon Searles,,IPL_T20_KKR,2018
PLY_0258,Jayant Yadav,,IPL_T20_DC,2015
PLY_0258,Jayant Yadav,IPL_T20_DC,IPL_T20_MI,2019
PLY_0258,Jayant Yadav,IPL_T20_MI,IPL_T20_GT,2022
PLY_0259,Jaydev Unadkat,,IPL_T20_KKR,2009
PLY_0259,Jaydev Unadkat,IPL_T20_KKR,IPL_T20_RCB,2013
PLY_0259,Jaydev Unadkat,IPL_T20_RCB,IPL_T20_DC,2014
PLY_0259,Jaydev Unadkat,IPL_T20_DC,IPL_T20_KKR,2016
PLY_0259,Jaydev Unadkat,IPL_T20_KKR,IPL_T20_RPS,2017
PLY_0259,Jaydev Unadkat,IPL_T20_RPS,IPL_T20_RR,2018
PLY_0259,Jaydev Unadkat,IPL_T20_RR,IPL_T20_MI,2022
PLY_0259,Jaydev Unadkat,IPL_T20_MI,IPL_T20_LSG,2023
PLY_0259,Jaydev Unadkat,IPL_T20_LSG,IPL_T20_SRH,2024
PLY_0262,Jhye Richardson,,IPL_T20_PBKS,2021
PLY_0262,Jhye Richardson,IPL_T20_PBKS,IPL_T20_DC,2024
PLY_0264,Jitesh Sharma,,IPL_T20_CSK,2007
PLY_0264,Jitesh Sharma,IPL_T20_CSK,IPL_T20_PBKS,2022
PLY_0264,Jitesh Sharma,IPL_T20_PBKS,IPL_T20_RCB,2025
PLY_0265,Joe Denly,,IPL_T20_KKR,2019
PLY_0266,Joe Root,,IPL_T20_RR,2023
PLY_0267,Jofra Archer,,IPL_T20_RR,2018
PLY_0267,Jofra Archer,IPL_T20_RR,IPL_T20_MI,2022
PLY_0267,Jofra Archer,IPL_T20_MI,IPL_T20_RR,2025
PLY_0269,Johan Botha,,IPL_T20_RR,2009
PLY_0269,Johan Botha,IPL_T20_RR,IPL_T20_DC,2013
PLY_0269,Johan Botha,IPL_T20_DC,IPL_T20_KKR,2015
PLY_0271,Jonny Bairstow,,IPL_T20_SRH,2019
PLY_0271,Jonny Bairstow,IPL_T20_SRH,IPL_T20_PBKS,2022
PLY_0271,Jonny Bairstow,IPL_T20_PBKS,IPL_T20_MI,2025
PLY_0272,Jos Buttler,,IPL_T20_MI,2016
PLY_0272,Jos Buttler,IPL_T20_MI,IPL_T20_RR,2018
PLY_0272,Jos Buttler,IPL_T20_RR,IPL_T20_GT,2025
PLY_0273,Josh Hazlewood,,IPL_T20_CSK,2020
PLY_0273,Josh Hazlewood,IPL_T20_CSK,IPL_T20_RCB,2022
PLY_0274,Josh Inglis,,IPL_T20_PBKS,2025
PLY_0274,Josh Inglis,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0275,Josh Philippe,,IPL_T20_RCB,2020
PLY_0278,K.S Bharat,,IPL_T20_RCB,2021
PLY_0278,K.S Bharat,IPL_T20_RCB,IPL_T20_DC,2022
PLY_0279,KC Cariappa,,IPL_T20_KKR,2015
PLY_0279,KC Cariappa,IPL_T20_KKR,IPL_T20_PBKS,2016
PLY_0279,KC Cariappa,IPL_T20_PBKS,IPL_T20_KKR,2019
PLY_0279,KC Cariappa,IPL_T20_KKR,IPL_T20_RR,2021
PLY_0280,KL Rahul,,IPL_T20_RCB,2013
PLY_0280,KL Rahul,IPL_T20_RCB,IPL_T20_SRH,2014
PLY_0280,KL Rahul,IPL_T20_SRH,IPL_T20_RCB,2016
PLY_0280,KL Rahul,IPL_T20_RCB,IPL_T20_PBKS,2018
PLY_0280,KL Rahul,IPL_T20_PBKS,IPL_T20_LSG,2022
PLY_0280,KL Rahul,IPL_T20_LSG,IPL_T20_DC,2025
PLY_0282,Kagiso Rabada,,IPL_T20_DC,2017
PLY_0282,Kagiso Rabada,IPL_T20_DC,IPL_T20_PBKS,2022
PLY_0282,Kagiso Rabada,IPL_T20_PBKS,IPL_T20_GT,2025
PLY_0283,Kamindu Mendis,,IPL_T20_SRH,2025
PLY_0284,Kamlesh Nagarkoti,,IPL_T20_KKR,2018
PLY_0284,Kamlesh Nagarkoti,IPL_T20_KKR,IPL_T20_DC,2022
PLY_0287,Kane Richardson,,IPL_T20_PW,2013
PLY_0287,Kane Richardson,IPL_T20_PW,IPL_T20_RR,2014
PLY_0287,Kane Richardson,IPL_T20_RR,IPL_T20_RCB,2016
PLY_0288,Kane Williamson,,IPL_T20_SRH,2015
PLY_0288,Kane Williamson,IPL_T20_SRH,IPL_T20_GT,2023
PLY_0290,Karan Sharma,,IPL_T20_LSG,2022
PLY_0291,Karanveer Singh,,IPL_T20_PBKS,2014
PLY_0292,Karn Sharma,,IPL_T20_RCB,2009
PLY_0292,Karn Sharma,IPL_T20_RCB,IPL_T20_SRH,2013
PLY_0292,Karn Sharma,IPL_T20_SRH,IPL_T20_MI,2017
PLY_0292,Karn Sharma,IPL_T20_MI,IPL_T20_CSK,2018
PLY_0292,Karn Sharma,IPL_T20_CSK,IPL_T20_RCB,2022
PLY_0292,Karn Sharma,IPL_T20_RCB,IPL_T20_MI,2025
PLY_0293,Kartik Tyagi,,IPL_T20_RR,2020
PLY_0293,Kartik Tyagi,IPL_T20_RR,IPL_T20_SRH,2022
PLY_0293,Kartik Tyagi,IPL_T20_SRH,IPL_T20_GT,2024
PLY_0293,Kartik Tyagi,IPL_T20_GT,IPL_T20_KKR,2026
PLY_0294,Karun Nair,,IPL_T20_RCB,2013
PLY_0294,Karun Nair,IPL_T20_RCB,IPL_T20_RR,2014
PLY_0294,Karun Nair,IPL_T20_RR,IPL_T20_DC,2016
PLY_0294,Karun Nair,IPL_T20_DC,IPL_T20_PBKS,2018
PLY_0294,Karun Nair,IPL_T20_PBKS,IPL_T20_KKR,2021
PLY_0294,Karun Nair,IPL_T20_KKR,IPL_T20_RR,2022
PLY_0294,Karun Nair,IPL_T20_RR,IPL_T20_DC,2025
PLY_0295,Kedar Jadhav,,IPL_T20_DC,2009
PLY_0295,Kedar Jadhav,IPL_T20_DC,IPL_T20_KTK,2011
PLY_0295,Kedar Jadhav,IPL_T20_KTK,IPL_T20_DC,2013
PLY_0295,Kedar Jadhav,IPL_T20_DC,IPL_T20_RCB,2016
PLY_0295,Kedar Jadhav,IPL_T20_RCB,IPL_T20_CSK,2018
PLY_0295,Kedar Jadhav,IPL_T20_CSK,IPL_T20_SRH,2021
PLY_0295,Kedar Jadhav,IPL_T20_SRH,IPL_T20_RCB,2023
PLY_0296,Keemo Paul,,IPL_T20_DC,2019
PLY_0298,Keshav Maharaj,,IPL_T20_RR,2024
PLY_0299,Kevin Pietersen,,IPL_T20_RCB,2009
PLY_0299,Kevin Pietersen,IPL_T20_RCB,IPL_T20_DC,2012
PLY_0299,Kevin Pietersen,IPL_T20_DC,IPL_T20_SRH,2015
PLY_0299,Kevin Pietersen,IPL_T20_SRH,IPL_T20_RPS,2016
PLY_0301,Khaleel Ahmed,,IPL_T20_DC,2016
PLY_0301,Khaleel Ahmed,IPL_T20_DC,IPL_T20_SRH,2018
PLY_0301,Khaleel Ahmed,IPL_T20_SRH,IPL_T20_DC,2022
PLY_0301,Khaleel Ahmed,IPL_T20_DC,IPL_T20_CSK,2025
PLY_0302,Kieron Pollard,,IPL_T20_MI,2009
PLY_0304,Krishnappa Gowtham,,IPL_T20_MI,2017
PLY_0304,Krishnappa Gowtham,IPL_T20_MI,IPL_T20_RR,2018
PLY_0304,Krishnappa Gowtham,IPL_T20_RR,IPL_T20_PBKS,2020
PLY_0304,Krishnappa Gowtham,IPL_T20_PBKS,IPL_T20_CSK,2021
PLY_0304,Krishnappa Gowtham,IPL_T20_CSK,IPL_T20_LSG,2022
PLY_0305,Krunal Pandya,,IPL_T20_MI,2016
PLY_0305,Krunal Pandya,IPL_T20_MI,IPL_T20_LSG,2022
PLY_0305,Krunal Pandya,IPL_T20_LSG,IPL_T20_RCB,2025
PLY_0306,Kuldeep Yadav,,IPL_T20_KKR,2015
PLY_0306,Kuldeep Yadav,IPL_T20_KKR,IPL_T20_DC,2022
PLY_0307,Kuldip Yadav,,IPL_T20_RR,2021
PLY_0309,Kumar Kushagra,,IPL_T20_DC,2024
PLY_0309,Kumar Kushagra,IPL_T20_DC,IPL_T20_GT,2025
PLY_0311,Kusal Mendis,,IPL_T20_GT,2025
PLY_0313,Kwena Maphaka,,IPL_T20_MI,2024
PLY_0313,Kwena Maphaka,IPL_T20_MI,IPL_T20_RR,2025
PLY_0314,Kyle Abbott,,IPL_T20_CSK,2015
PLY_0314,Kyle Abbott,IPL_T20_CSK,IPL_T20_PBKS,2016
PLY_0315,Kyle Jamieson,,IPL_T20_RCB,2021
PLY_0315,Kyle Jamieson,IPL_T20_RCB,IPL_T20_PBKS,2025
PLY_0315,Kyle Jamieson,IPL_T20_PBKS,IPL_T20_DC,2026
PLY_0316,Kyle Mayers,,IPL_T20_LSG,2022
PLY_0319,Lalit Yadav,,IPL_T20_DC,2020
