player_id,player_name,from_team_id,to_team_id,season
PLY_0320,Lasith Malinga,,IPL_T20_MI,2015
PLY_0323,Lendl Simmons,,IPL_T20_MI,2014
PLY_0324,Liam Livingstone,,IPL_T20_RR,2019
PLY_0324,Liam Livingstone,IPL_T20_RR,IPL_T20_PBKS,2022
PLY_0324,Liam Livingstone,IPL_T20_PBKS,IPL_T20_RCB,2025
PLY_0324,Liam Livingstone,IPL_T20_RCB,IPL_T20_SRH,2026
PLY_0325,Liam Plunkett,,IPL_T20_DC,2018
PLY_0327,Lizaad Williams,,IPL_T20_DC,2024
PLY_0328,Lockie Ferguson,,IPL_T20_RPS,2017
PLY_0328,Lockie Ferguson,IPL_T20_RPS,IPL_T20_KKR,2019
PLY_0328,Lockie Ferguson,IPL_T20_KKR,IPL_T20_GT,2022
PLY_0328,Lockie Ferguson,IPL_T20_GT,IPL_T20_KKR,2023
PLY_0328,Lockie Ferguson,IPL_T20_KKR,IPL_T20_RCB,2024
PLY_0328,Lockie Ferguson,IPL_T20_RCB,IPL_T20_PBKS,2025
PLY_0331,Luke Wood,,IPL_T20_MI,2024
PLY_0331,Luke Wood,IPL_T20_MI,IPL_T20_GT,2026
PLY_0334,MS Dhoni,,IPL_T20_CSK,2007
PLY_0334,MS Dhoni,IPL_T20_CSK,IPL_T20_RPS,2016
PLY_0334,MS Dhoni,IPL_T20_RPS,IPL_T20_CSK,2018
PLY_0335,Madhav Tiwari,,IPL_T20_DC,2025
PLY_0336,Maheesh Theekshana,,IPL_T20_CSK,2022
PLY_0336,Maheesh Theekshana,IPL_T20_CSK,IPL_T20_RR,2025
PLY_0339,Mahipal Lomror,,IPL_T20_DC,2016
PLY_0339,Mahipal Lomror,IPL_T20_DC,IPL_T20_RR,2018
PLY_0339,Mahipal Lomror,IPL_T20_RR,IPL_T20_RCB,2022
PLY_0339,Mahipal Lomror,IPL_T20_RCB,IPL_T20_GT,2025
PLY_0341,Manan Vohra,,IPL_T20_PBKS,2013
PLY_0341,Manan Vohra,IPL_T20_PBKS,IPL_T20_RCB,2018
PLY_0341,Manan Vohra,IPL_T20_RCB,IPL_T20_RR,2019
PLY_0341,Manan Vohra,IPL_T20_RR,IPL_T20_LSG,2022
PLY_0342,Manav Suthar,,IPL_T20_GT,2024
PLY_0343,Mandeep Singh,,IPL_T20_KKR,2009
PLY_0343,Mandeep Singh,IPL_T20_KKR,IPL_T20_PBKS,2011
PLY_0343,Mandeep Singh,IPL_T20_PBKS,IPL_T20_RCB,2015
PLY_0343,Mandeep Singh,IPL_T20_RCB,IPL_T20_PBKS,2019
PLY_0343,Mandeep Singh,IPL_T20_PBKS,IPL_T20_DC,2022
PLY_0343,Mandeep Singh,IPL_T20_DC,IPL_T20_KKR,2023
PLY_0344,Manish Pandey,,IPL_T20_MI,2007
PLY_0344,Manish Pandey,IPL_T20_MI,IPL_T20_RCB,2009
PLY_0344,Manish Pandey,IPL_T20_RCB,IPL_T20_PW,2011
PLY_0344,Manish Pandey,IPL_T20_PW,IPL_T20_KKR,2014
PLY_0344,Manish Pandey,IPL_T20_KKR,IPL_T20_SRH,2018
PLY_0344,Manish Pandey,IPL_T20_SRH,IPL_T20_LSG,2022
PLY_0344,Manish Pandey,IPL_T20_LSG,IPL_T20_DC,2023
PLY_0344,Manish Pandey,IPL_T20_DC,IPL_T20_KKR,2024
PLY_0345,Manoj Bhandage,,IPL_T20_RCB,2023
PLY_0346,Manoj Tiwary,,IPL_T20_DC,2007
PLY_0346,Manoj Tiwary,IPL_T20_DC,IPL_T20_KKR,2009
PLY_0346,Manoj Tiwary,IPL_T20_KKR,IPL_T20_DC,2014
PLY_0346,Manoj Tiwary,IPL_T20_DC,IPL_T20_RPS,2017
PLY_0346,Manoj Tiwary,IPL_T20_RPS,IPL_T20_PBKS,2018
PLY_0347,Manpreet Gony,,IPL_T20_CSK,2007
PLY_0347,Manpreet Gony,IPL_T20_CSK,IPL_T20_SRH,2011
PLY_0347,Manpreet Gony,IPL_T20_SRH,IPL_T20_PBKS,2013
PLY_0347,Manpreet Gony,IPL_T20_PBKS,IPL_T20_GL,2017
PLY_0349,Manvinder Bisla,,IPL_T20_PBKS,2009
PLY_0349,Manvinder Bisla,IPL_T20_PBKS,IPL_T20_KKR,2011
PLY_0349,Manvinder Bisla,IPL_T20_KKR,IPL_T20_RCB,2015
PLY_0350,Marchant de Lange,,IPL_T20_KKR,2012
PLY_0350,Marchant de Lange,IPL_T20_KKR,IPL_T20_MI,2014
PLY_0351,Marco Jansen,,IPL_T20_MI,2021
PLY_0351,Marco Jansen,IPL_T20_MI,IPL_T20_SRH,2022
PLY_0351,Marco Jansen,IPL_T20_SRH,IPL_T20_PBKS,2025
PLY_0352,Marcus Stoinis,,IPL_T20_DC,2015
PLY_0352,Marcus Stoinis,IPL_T20_DC,IPL_T20_PBKS,2016
PLY_0352,Marcus Stoinis,IPL_T20_PBKS,IPL_T20_RCB,2019
PLY_0352,Marcus Stoinis,IPL_T20_RCB,IPL_T20_DC,2020
PLY_0352,Marcus Stoinis,IPL_T20_DC,IPL_T20_LSG,2022
PLY_0352,Marcus Stoinis,IPL_T20_LSG,IPL_T20_PBKS,2025
PLY_0354,Mark Wood,,IPL_T20_CSK,2018
PLY_0354,Mark Wood,IPL_T20_CSK,IPL_T20_LSG,2023
PLY_0355,Marlon Samuels,,IPL_T20_PW,2012
PLY_0355,Marlon Samuels,IPL_T20_PW,IPL_T20_DC,2017
PLY_0356,Martin Guptill,,IPL_T20_MI,2016
PLY_0356,Martin Guptill,IPL_T20_MI,IPL_T20_PBKS,2017
PLY_0356,Martin Guptill,IPL_T20_PBKS,IPL_T20_SRH,2019
PLY_0358,Matthew Breetzke,,IPL_T20_LSG,2025
PLY_0360,Matthew Short,,IPL_T20_PBKS,2023
PLY_0360,Matthew Short,IPL_T20_PBKS,IPL_T20_CSK,2026
PLY_0361,Matthew Wade,,IPL_T20_DC,2011
PLY_0361,Matthew Wade,IPL_T20_DC,IPL_T20_GT,2022
PLY_0362,Mayank Agarwal,,IPL_T20_RCB,2011
PLY_0362,Mayank Agarwal,IPL_T20_RCB,IPL_T20_DC,2014
PLY_0362,Mayank Agarwal,IPL_T20_DC,IPL_T20_RPS,2017
PLY_0362,Mayank Agarwal,IPL_T20_RPS,IPL_T20_PBKS,2018
PLY_0362,Mayank Agarwal,IPL_T20_PBKS,IPL_T20_SRH,2023
PLY_0362,Mayank Agarwal,IPL_T20_SRH,IPL_T20_RCB,2025
PLY_0363,Mayank Markande,,IPL_T20_MI,2018
PLY_0363,Mayank Markande,IPL_T20_MI,IPL_T20_RR,2020
PLY_0363,Mayank Markande,IPL_T20_RR,IPL_T20_MI,2022
PLY_0363,Mayank Markande,IPL_T20_MI,IPL_T20_SRH,2023
PLY_0363,Mayank Markande,IPL_T20_SRH,IPL_T20_KKR,2025
PLY_0363,Mayank Markande,IPL_T20_KKR,IPL_T20_MI,2026
PLY_0364,Michael Bracewell,,IPL_T20_RCB,2023
PLY_0366,Michael Hussey,,IPL_T20_CSK,2007
PLY_0366,Michael Hussey,IPL_T20_CSK,IPL_T20_MI,2014
PLY_0366,Michael Hussey,IPL_T20_MI,IPL_T20_CSK,2015
PLY_0370,Mitchell Johnson,,IPL_T20_MI,2013
PLY_0370,Mitchell Johnson,IPL_T20_MI,IPL_T20_PBKS,2014
PLY_0370,Mitchell Johnson,IPL_T20_PBKS,IPL_T20_MI,2017
PLY_0370,Mitchell Johnson,IPL_T20_MI,IPL_T20_KKR,2018
PLY_0371,Mitchell Marsh,,IPL_T20_SRH,2009
PLY_0371,Mitchell Marsh,IPL_T20_SRH,IPL_T20_PW,2011
PLY_0371,Mitchell Marsh,IPL_T20_PW,IPL_T20_RPS,2016
PLY_0371,Mitchell Marsh,IPL_T20_RPS,IPL_T20_SRH,2020
PLY_0371,Mitchell Marsh,IPL_T20_SRH,IPL_T20_DC,2022
PLY_0371,Mitchell Marsh,IPL_T20_DC,IPL_T20_LSG,2025
PLY_0372,Mitchell McClenaghan,,IPL_T20_MI,2015
PLY_0373,Mitchell Santner,,IPL_T20_CSK,2018
PLY_0373,Mitchell Santner,IPL_T20_CSK,IPL_T20_MI,2025
PLY_0374,Mitchell Starc,,IPL_T20_RCB,2014
PLY_0374,Mitchell Starc,IPL_T20_RCB,IPL_T20_KKR,2024
PLY_0374,Mitchell Starc,IPL_T20_KKR,IPL_T20_DC,2025
PLY_0375,Mithun Manhas,,IPL_T20_DC,2007
PLY_0375,Mithun Manhas,IPL_T20_DC,IPL_T20_PW,2011
PLY_0375,Mithun Manhas,IPL_T20_PW,IPL_T20_CSK,2014
PLY_0376,Moeen Ali,,IPL_T20_RCB,2018
PLY_0376,Moeen Ali,IPL_T20_RCB,IPL_T20_CSK,2021
PLY_0376,Moeen Ali,IPL_T20_CSK,IPL_T20_KKR,2025
PLY_0381,Mohammad Nabi,,IPL_T20_DC,2007
PLY_0381,Mohammad Nabi,IPL_T20_DC,IPL_T20_SRH,2017
PLY_0381,Mohammad Nabi,IPL_T20_SRH,IPL_T20_KKR,2022
PLY_0381,Mohammad Nabi,IPL_T20_KKR,IPL_T20_MI,2024
PLY_0382,Mohammad Shami,,IPL_T20_KKR,2013
PLY_0382,Mohammad Shami,IPL_T20_KKR,IPL_T20_DC,2014
PLY_0382,Mohammad Shami,IPL_T20_DC,IPL_T20_PBKS,2019
PLY_0382,Mohammad Shami,IPL_T20_PBKS,IPL_T20_GT,2022
PLY_0382,Mohammad Shami,IPL_T20_GT,IPL_T20_SRH,2025
PLY_0382,Mohammad Shami,IPL_T20_SRH,IPL_T20_LSG,2026
PLY_0383,Mohammed Siraj,,IPL_T20_SRH,2017
PLY_0383,Mohammed Siraj,IPL_T20_SRH,IPL_T20_RCB,2018
PLY_0383,Mohammed Siraj,IPL_T20_RCB,IPL_T20_GT,2025
PLY_0385,Mohit Rathee,,IPL_T20_PBKS,2023
PLY_0385,Mohit Rathee,IPL_T20_PBKS,IPL_T20_RCB,2025
PLY_0386,Mohit Sharma,,IPL_T20_CSK,2013
PLY_0386,Mohit Sharma,IPL_T20_CSK,IPL_T20_PBKS,2016
PLY_0386,Mohit Sharma,IPL_T20_PBKS,IPL_T20_CSK,2019
PLY_0386,Mohit Sharma,IPL_T20_CSK,IPL_T20_DC,2020
PLY_0386,Mohit Sharma,IPL_T20_DC,IPL_T20_GT,2023
PLY_0386,Mohit Sharma,IPL_T20_GT,IPL_T20_LSG,2024
PLY_0386,Mohit Sharma,IPL_T20_LSG,IPL_T20_DC,2025
PLY_0388,Mohsin Khan,,IPL_T20_MI,2018
PLY_0388,Mohsin Khan,IPL_T20_MI,IPL_T20_LSG,2022
PLY_0389,Moises Henriques,,IPL_T20_DC,2009
PLY_0389,Moises Henriques,IPL_T20_DC,IPL_T20_RCB,2013
PLY_0389,Moises Henriques,IPL_T20_RCB,IPL_T20_SRH,2014
PLY_0389,Moises Henriques,IPL_T20_SRH,IPL_T20_PBKS,2019
PLY_0390,Morne Morkel,,IPL_T20_RR,2009
PLY_0390,Morne Morkel,IPL_T20_RR,IPL_T20_DC,2011
PLY_0390,Morne Morkel,IPL_T20_DC,IPL_T20_KKR,2014
PLY_0391,Mujeeb Ur Rahman,,IPL_T20_PBKS,2018
PLY_0391,Mujeeb Ur Rahman,IPL_T20_PBKS,IPL_T20_SRH,2021
PLY_0391,Mujeeb Ur Rahman,IPL_T20_SRH,IPL_T20_MI,2025
PLY_0392,Mukesh Choudhary,,IPL_T20_CSK,2022
PLY_0393,Mukesh Kumar,,IPL_T20_CSK,2020
PLY_0393,Mukesh Kumar,IPL_T20_CSK,IPL_T20_DC,2023
PLY_0394,Munaf Patel,,IPL_T20_RR,2007
PLY_0394,Munaf Patel,IPL_T20_RR,IPL_T20_MI,2011
PLY_0394,Munaf Patel,IPL_T20_MI,IPL_T20_GL,2017
PLY_0396,Murali Vijay,,IPL_T20_CSK,2009
PLY_0396,Murali Vijay,IPL_T20_CSK,IPL_T20_DC,2014
PLY_0396,Murali Vijay,IPL_T20_DC,IPL_T20_PBKS,2015
PLY_0396,Murali Vijay,IPL_T20_PBKS,IPL_T20_CSK,2018
PLY_0397,Murugan Ashwin,,IPL_T20_RPS,2016
PLY_0397,Murugan Ashwin,IPL_T20_RPS,IPL_T20_DC,2017
PLY_0397,Murugan Ashwin,IPL_T20_DC,IPL_T20_RCB,2018
PLY_0397,Murugan Ashwin,IPL_T20_RCB,IPL_T20_PBKS,2019
PLY_0397,Murugan Ashwin,IPL_T20_PBKS,IPL_T20_MI,2022
PLY_0397,Murugan Ashwin,IPL_T20_MI,IPL_T20_RR,2023
PLY_0399,Mustafizur Rahman,,IPL_T20_SRH,2016
PLY_0399,Mustafizur Rahman,IPL_T20_SRH,IPL_T20_MI,2018
PLY_0399,Mustafizur Rahman,IPL_T20_MI,IPL_T20_RR,2021
PLY_0399,Mustafizur Rahman,IPL_T20_RR,IPL_T20_DC,2022
PLY_0399,Mustafizur Rahman,IPL_T20_DC,IPL_T20_CSK,2024
PLY_0399,Mustafizur Rahman,IPL_T20_CSK,IPL_T20_DC,2025
PLY_0402,Naman Dhir,,IPL_T20_MI,2024
PLY_0403,Naman Ojha,,IPL_T20_RR,2009
PLY_0403,Naman Ojha,IPL_T20_RR,IPL_T20_DC,2011
PLY_0403,Naman Ojha,IPL_T20_DC,IPL_T20_SRH,2014
PLY_0403,Naman Ojha,IPL_T20_SRH,IPL_T20_DC,2018
PLY_0404,Narayan Jagadeesan,,IPL_T20_CSK,2018
PLY_0404,Narayan Jagadeesan,IPL_T20_CSK,IPL_T20_KKR,2023
PLY_0405,Nathan Coulter-Nile,,IPL_T20_MI,2013
PLY_0405,Nathan Coulter-Nile,IPL_T20_MI,IPL_T20_DC,2014
PLY_0405,Nathan Coulter-Nile,IPL_T20_DC,IPL_T20_KKR,2017
PLY_0405,Nathan Coulter-Nile,IPL_T20_KKR,IPL_T20_RCB,2019
PLY_0405,Nathan Coulter-Nile,IPL_T20_RCB,IPL_T20_MI,2020
PLY_0405,Nathan Coulter-Nile,IPL_T20_MI,IPL_T20_RR,2022
PLY_0406,Nathan Ellis,,IPL_T20_PBKS,2021
PLY_0406,Nathan Ellis,IPL_T20_PBKS,IPL_T20_CSK,2025
PLY_0408,Navdeep Saini,,IPL_T20_PBKS,2012
PLY_0408,Navdeep Saini,IPL_T20_PBKS,IPL_T20_DC,2017
PLY_0408,Navdeep Saini,IPL_T20_DC,IPL_T20_RCB,2019
PLY_0408,Navdeep Saini,IPL_T20_RCB,IPL_T20_RR,2022
PLY_0408,Navdeep Saini,IPL_T20_RR,IPL_T20_KKR,2026
PLY_0409,Naveen-Ul-Haq,,IPL_T20_LSG,2023
PLY_0411,Nehal Wadhera,,IPL_T20_MI,2023
PLY_0411,Nehal Wadhera,IPL_T20_MI,IPL_T20_PBKS,2025
PLY_0412,Nic Maddinson,,IPL_T20_RCB,2014
PLY_0413,Nicholas Pooran,,IPL_T20_MI,2017
PLY_0413,Nicholas Pooran,IPL_T20_MI,IPL_T20_PBKS,2019
PLY_0413,Nicholas Pooran,IPL_T20_PBKS,IPL_T20_SRH,2022
PLY_0413,Nicholas Pooran,IPL_T20_SRH,IPL_T20_LSG,2023
PLY_0414,Nikhil Naik,,IPL_T20_PBKS,2015
PLY_0414,Nikhil Naik,IPL_T20_PBKS,IPL_T20_KKR,2019
PLY_0417,Nitish Kumar Reddy,,IPL_T20_SRH,2023
PLY_0418,Nitish Rana,,IPL_T20_MI,2015
PLY_0418,Nitish Rana,IPL_T20_MI,IPL_T20_KKR,2018
PLY_0418,Nitish Rana,IPL_T20_KKR,IPL_T20_RR,2025
PLY_0418,Nitish Rana,IPL_T20_RR,IPL_T20_DC,2026
PLY_0419,Noor Ahmad,,IPL_T20_GT,2022
PLY_0419,Noor Ahmad,IPL_T20_GT,IPL_T20_CSK,2025
PLY_0422,Obed McCoy,,IPL_T20_RR,2022
PLY_0423,Odean Smith,,IPL_T20_PBKS,2022
PLY_0423,Odean Smith,IPL_T20_PBKS,IPL_T20_GT,2023
PLY_0428,Paras Dogra,,IPL_T20_RR,2009
PLY_0428,Paras Dogra,IPL_T20_RR,IPL_T20_PBKS,2012
PLY_0428,Paras Dogra,IPL_T20_PBKS,IPL_T20_KKR,2013
PLY_0428,Paras Dogra,IPL_T20_KKR,IPL_T20_GL,2016
PLY_0429,Parthiv Patel,,IPL_T20_CSK,2007
PLY_0429,Parthiv Patel,IPL_T20_CSK,IPL_T20_KTK,2011
PLY_0429,Parthiv Patel,IPL_T20_KTK,IPL_T20_SRH,2012
PLY_0429,Parthiv Patel,IPL_T20_SRH,IPL_T20_RCB,2014
PLY_0429,Parthiv Patel,IPL_T20_RCB,IPL_T20_MI,2015
PLY_0429,Parthiv Patel,IPL_T20_MI,IPL_T20_RCB,2018
PLY_0430,Parveez Rasool,,IPL_T20_PW,2013
PLY_0430,Parveez Rasool,IPL_T20_PW,IPL_T20_SRH,2014
PLY_0430,Parveez Rasool,IPL_T20_SRH,IPL_T20_RCB,2016
PLY_0431,Parvinder Awana,,IPL_T20_PBKS,2012
PLY_0432,Pat Cummins,,IPL_T20_KKR,2014
PLY_0432,Pat Cummins,IPL_T20_KKR,IPL_T20_DC,2017
PLY_0432,Pat Cummins,IPL_T20_DC,IPL_T20_KKR,2020
PLY_0432,Pat Cummins,IPL_T20_KKR,IPL_T20_SRH,2024
PLY_0435,Pawan Negi,,IPL_T20_DC,2012
PLY_0435,Pawan Negi,IPL_T20_DC,IPL_T20_CSK,2014
PLY_0435,Pawan Negi,IPL_T20_CSK,IPL_T20_DC,2016
PLY_0435,Pawan Negi,IPL_T20_DC,IPL_T20_RCB,2017
PLY_0435,Pawan Negi,IPL_T20_RCB,IPL_T20_KKR,2021
PLY_0436,Peter Handscomb,,IPL_T20_RPS,2016
PLY_0437,Phil Salt,,IPL_T20_DC,2023
PLY_0437,Phil Salt,IPL_T20_DC,IPL_T20_KKR,2024
PLY_0437,Phil Salt,IPL_T20_KKR,IPL_T20_RCB,2025
PLY_0439,Piyush Chawla,,IPL_T20_PBKS,2007
PLY_0439,Piyush Chawla,IPL_T20_PBKS,IPL_T20_KKR,2014
PLY_0439,Piyush Chawla,IPL_T20_KKR,IPL_T20_CSK,2020
PLY_0439,Piyush Chawla,IPL_T20_CSK,IPL_T20_MI,2021
PLY_0440,Prabhsimran Singh,,IPL_T20_RR,2007
PLY_0440,Prabhsimran Singh,IPL_T20_RR,IPL_T20_RCB,2009
PLY_0440,Prabhsimran Singh,IPL_T20_RCB,IPL_T20_RR,2011
PLY_0440,Prabhsimran Singh,IPL_T20_RR,IPL_T20_PBKS,2019
PLY_0441,Pradeep Sahu,,IPL_T20_RR,2015
PLY_0441,Pradeep Sahu,IPL_T20_RR,IPL_T20_PBKS,2016
PLY_0442,Pradeep Sangwan,,IPL_T20_DC,2007
PLY_0442,Pradeep Sangwan,IPL_T20_DC,IPL_T20_KKR,2012
PLY_0442,Pradeep Sangwan,IPL_T20_KKR,IPL_T20_GL,2016
PLY_0442,Pradeep Sangwan,IPL_T20_GL,IPL_T20_MI,2018
PLY_0442,Pradeep Sangwan,IPL_T20_MI,IPL_T20_GT,2022
PLY_0443,Pragyan Ojha,,IPL_T20_SRH,2007
PLY_0443,Pragyan Ojha,IPL_T20_SRH,IPL_T20_MI,2012
PLY_0444,Prashant Chopra,,IPL_T20_RR,2018
PLY_0445,Prasidh Krishna,,IPL_T20_KKR,2018
PLY_0445,Prasidh Krishna,IPL_T20_KKR,IPL_T20_RR,2022
PLY_0445,Prasidh Krishna,IPL_T20_RR,IPL_T20_GT,2025
PLY_0446,Praveen Dubey,,IPL_T20_RCB,2016
PLY_0446,Praveen Dubey,IPL_T20_RCB,IPL_T20_DC,2020
PLY_0446,Praveen Dubey,IPL_T20_DC,IPL_T20_PBKS,2025
PLY_0447,Praveen Kumar,,IPL_T20_SRH,2007
PLY_0447,Praveen Kumar,IPL_T20_SRH,IPL_T20_RCB,2009
PLY_0447,Praveen Kumar,IPL_T20_RCB,IPL_T20_PBKS,2011
PLY_0447,Praveen Kumar,IPL_T20_PBKS,IPL_T20_MI,2014
PLY_0447,Praveen Kumar,IPL_T20_MI,IPL_T20_SRH,2015
PLY_0447,Praveen Kumar,IPL_T20_SRH,IPL_T20_GL,2016
PLY_0448,Pravin Dubey,,IPL_T20_DC,2020
PLY_0448,Pravin Dubey,IPL_T20_DC,IPL_T20_PBKS,2025
PLY_0449,Pravin Tambe,,IPL_T20_RR,2013
PLY_0449,Pravin Tambe,IPL_T20_RR,IPL_T20_GL,2016
PLY_0449,Pravin Tambe,IPL_T20_GL,IPL_T20_SRH,2017
PLY_0450,Prayas Ray Barman,,IPL_T20_RCB,2019
PLY_0451,Prerak Mankad,,IPL_T20_PBKS,2022
PLY_0451,Prerak Mankad,IPL_T20_PBKS,IPL_T20_LSG,2023
PLY_0452,Prince Yadav,,IPL_T20_LSG,2025
PLY_0454,Prithvi Shaw,,IPL_T20_DC,2018
PLY_0455,Priyam Garg,,IPL_T20_SRH,2020
PLY_0455,Priyam Garg,IPL_T20_SRH,IPL_T20_DC,2023
PLY_0456,Priyansh Arya,,IPL_T20_PBKS,2025
PLY_0458,Quinton de Kock,,IPL_T20_SRH,2013
PLY_0458,Quinton de Kock,IPL_T20_SRH,IPL_T20_DC,2014
