player_id,player_name,from_team_id,to_team_id,season
PLY_0629,Tim Seifert,IPL_T20_DC,IPL_T20_RCB,2025
PLY_0629,Tim Seifert,IPL_T20_RCB,IPL_T20_KKR,2026
PLY_0630,Tim Southee,,IPL_T20_CSK,2011
PLY_0630,Tim Southee,IPL_T20_CSK,IPL_T20_RR,2014
PLY_0630,Tim Southee,IPL_T20_RR,IPL_T20_MI,2016
PLY_0630,Tim Southee,IPL_T20_MI,IPL_T20_RCB,2018
PLY_0630,Tim Southee,IPL_T20_RCB,IPL_T20_KKR,2021
PLY_0631,Tirumalasetti Suman,,IPL_T20_SRH,2009
PLY_0631,Tirumalasetti Suman,IPL_T20_SRH,IPL_T20_MI,2011
PLY_0631,Tirumalasetti Suman,IPL_T20_MI,IPL_T20_PW,2013
PLY_0631,Tirumalasetti Suman,IPL_T20_PW,IPL_T20_SRH,2016
PLY_0632,Tom Banton,,IPL_T20_KKR,2020
PLY_0632,Tom Banton,IPL_T20_KKR,IPL_T20_GT,2026
PLY_0633,Tom Curran,,IPL_T20_KKR,2018
PLY_0633,Tom Curran,IPL_T20_KKR,IPL_T20_RR,2020
PLY_0633,Tom Curran,IPL_T20_RR,IPL_T20_DC,2021
PLY_0633,Tom Curran,IPL_T20_DC,IPL_T20_RCB,2024
PLY_0634,Tom Kohler- Cadmore,,IPL_T20_RR,2024
PLY_0636,Travis Head,,IPL_T20_DC,2015
PLY_0636,Travis Head,IPL_T20_DC,IPL_T20_RCB,2016
PLY_0636,Travis Head,IPL_T20_RCB,IPL_T20_SRH,2024
PLY_0637,Trent Boult,,IPL_T20_SRH,2015
PLY_0637,Trent Boult,IPL_T20_SRH,IPL_T20_KKR,2017
PLY_0637,Trent Boult,IPL_T20_KKR,IPL_T20_DC,2018
PLY_0637,Trent Boult,IPL_T20_DC,IPL_T20_MI,2020
PLY_0637,Trent Boult,IPL_T20_MI,IPL_T20_RR,2022
PLY_0637,Trent Boult,IPL_T20_RR,IPL_T20_MI,2025
PLY_0638,Tristan Stubbs,,IPL_T20_MI,2022
PLY_0638,Tristan Stubbs,IPL_T20_MI,IPL_T20_DC,2024
PLY_0639,Tushar Deshpande,,IPL_T20_DC,2020
PLY_0639,Tushar Deshpande,IPL_T20_DC,IPL_T20_CSK,2022
PLY_0639,Tushar Deshpande,IPL_T20_CSK,IPL_T20_RR,2025
PLY_0640,Tymal Mills,,IPL_T20_RCB,2017
PLY_0640,Tymal Mills,IPL_T20_RCB,IPL_T20_MI,2022
PLY_0644,Umesh Yadav,,IPL_T20_DC,2009
PLY_0644,Umesh Yadav,IPL_T20_DC,IPL_T20_KKR,2014
PLY_0644,Umesh Yadav,IPL_T20_KKR,IPL_T20_RCB,2018
PLY_0644,Umesh Yadav,IPL_T20_RCB,IPL_T20_DC,2021
PLY_0644,Umesh Yadav,IPL_T20_DC,IPL_T20_KKR,2022
PLY_0644,Umesh Yadav,IPL_T20_KKR,IPL_T20_GT,2024
PLY_0645,Umran Malik,,IPL_T20_SRH,2021
PLY_0645,Umran Malik,IPL_T20_SRH,IPL_T20_KKR,2026
PLY_0646,Unmukt Chand,,IPL_T20_DC,2011
PLY_0646,Unmukt Chand,IPL_T20_DC,IPL_T20_RR,2014
PLY_0646,Unmukt Chand,IPL_T20_RR,IPL_T20_MI,2015
PLY_0647,Urvil Patel,,IPL_T20_GT,2023
PLY_0647,Urvil Patel,IPL_T20_GT,IPL_T20_CSK,2025
PLY_0648,Usman Khawaja,,IPL_T20_RPS,2016
PLY_0651,Vaibhav Arora,,IPL_T20_KKR,2021
PLY_0651,Vaibhav Arora,IPL_T20_KKR,IPL_T20_PBKS,2022
PLY_0651,Vaibhav Arora,IPL_T20_PBKS,IPL_T20_KKR,2023
PLY_0652,Vaibhav Suryavanshi,,IPL_T20_RR,2025
PLY_0653,Varun Aaron,,IPL_T20_DC,2011
PLY_0653,Varun Aaron,IPL_T20_DC,IPL_T20_RCB,2014
PLY_0653,Varun Aaron,IPL_T20_RCB,IPL_T20_PBKS,2017
PLY_0653,Varun Aaron,IPL_T20_PBKS,IPL_T20_RR,2019
PLY_0653,Varun Aaron,IPL_T20_RR,IPL_T20_GT,2022
PLY_0654,Varun Chakaravarthy,,IPL_T20_PBKS,2019
PLY_0654,Varun Chakaravarthy,IPL_T20_PBKS,IPL_T20_KKR,2020
PLY_0655,Venkatesh Iyer,,IPL_T20_KKR,2021
PLY_0655,Venkatesh Iyer,IPL_T20_KKR,IPL_T20_RCB,2026
PLY_0658,Vijay Shankar,,IPL_T20_CSK,2014
PLY_0658,Vijay Shankar,IPL_T20_CSK,IPL_T20_SRH,2016
PLY_0658,Vijay Shankar,IPL_T20_SRH,IPL_T20_DC,2018
PLY_0658,Vijay Shankar,IPL_T20_DC,IPL_T20_SRH,2019
PLY_0658,Vijay Shankar,IPL_T20_SRH,IPL_T20_GT,2022
PLY_0658,Vijay Shankar,IPL_T20_GT,IPL_T20_CSK,2025
PLY_0659,Vijay Zol,,IPL_T20_RCB,2014
PLY_0660,Vijayakanth Viyaskanth,,IPL_T20_SRH,2024
PLY_0662,Vikramjeet Malik,,IPL_T20_PBKS,2009
PLY_0662,Vikramjeet Malik,IPL_T20_PBKS,IPL_T20_RR,2013
PLY_0662,Vikramjeet Malik,IPL_T20_RR,IPL_T20_RCB,2016
PLY_0664,Vinay Kumar,,IPL_T20_RCB,2007
PLY_0664,Vinay Kumar,IPL_T20_RCB,IPL_T20_KTK,2011
PLY_0664,Vinay Kumar,IPL_T20_KTK,IPL_T20_RCB,2012
PLY_0664,Vinay Kumar,IPL_T20_RCB,IPL_T20_KKR,2014
PLY_0664,Vinay Kumar,IPL_T20_KKR,IPL_T20_MI,2015
PLY_0664,Vinay Kumar,IPL_T20_MI,IPL_T20_KKR,2018
PLY_0665,Vipraj Nigam,,IPL_T20_DC,2025
PLY_0666,Virat Kohli,,IPL_T20_RCB,2007
PLY_0667,Virat Singh,,IPL_T20_PBKS,2007
PLY_0667,Virat Singh,IPL_T20_PBKS,IPL_T20_SRH,2012
PLY_0668,Virender Sehwag,,IPL_T20_DC,2007
PLY_0668,Virender Sehwag,IPL_T20_DC,IPL_T20_PBKS,2014
PLY_0669,Vishnu Vinod,,IPL_T20_RCB,2017
PLY_0669,Vishnu Vinod,IPL_T20_RCB,IPL_T20_DC,2021
PLY_0669,Vishnu Vinod,IPL_T20_DC,IPL_T20_SRH,2022
PLY_0669,Vishnu Vinod,IPL_T20_SRH,IPL_T20_MI,2023
PLY_0669,Vishnu Vinod,IPL_T20_MI,IPL_T20_PBKS,2025
PLY_0670,Vivrant Sharma,,IPL_T20_SRH,2023
PLY_0671,Vyshak Vijaykumar,,IPL_T20_RCB,2024
PLY_0672,Wanindu Hasaranga,,IPL_T20_RCB,2021
PLY_0672,Wanindu Hasaranga,IPL_T20_RCB,IPL_T20_RR,2025
PLY_0672,Wanindu Hasaranga,IPL_T20_RR,IPL_T20_LSG,2026
PLY_0673,Washington Sundar,,IPL_T20_RPS,2017
PLY_0673,Washington Sundar,IPL_T20_RPS,IPL_T20_RCB,2018
PLY_0673,Washington Sundar,IPL_T20_RCB,IPL_T20_SRH,2022
PLY_0673,Washington Sundar,IPL_T20_SRH,IPL_T20_GT,2025
PLY_0675,Wayne Parnell,,IPL_T20_PW,2011
PLY_0675,Wayne Parnell,IPL_T20_PW,IPL_T20_DC,2014
PLY_0675,Wayne Parnell,IPL_T20_DC,IPL_T20_RCB,2023
PLY_0678,Will Jacks,,IPL_T20_RCB,2024
PLY_0678,Will Jacks,IPL_T20_RCB,IPL_T20_MI,2025
PLY_0679,Wriddhiman Saha,,IPL_T20_KKR,2007
PLY_0679,Wriddhiman Saha,IPL_T20_KKR,IPL_T20_CSK,2011
PLY_0679,Wriddhiman Saha,IPL_T20_CSK,IPL_T20_PBKS,2014
PLY_0679,Wriddhiman Saha,IPL_T20_PBKS,IPL_T20_SRH,2018
PLY_0679,Wriddhiman Saha,IPL_T20_SRH,IPL_T20_GT,2022
PLY_0680,Xavier Bartlett,,IPL_T20_PBKS,2025
PLY_0682,Yash Dayal,,IPL_T20_GT,2022
PLY_0682,Yash Dayal,IPL_T20_GT,IPL_T20_RCB,2024
PLY_0683,Yash Dhull,,IPL_T20_DC,2022
PLY_0684,Yashasvi Jaiswal,,IPL_T20_RR,2020
PLY_0688,Yogesh Takawale,,IPL_T20_MI,2007
PLY_0688,Yogesh Takawale,IPL_T20_MI,IPL_T20_RCB,2014
PLY_0690,Yudhvir Singh,,IPL_T20_MI,2021
PLY_0690,Yudhvir Singh,IPL_T20_MI,IPL_T20_LSG,2023
PLY_0690,Yudhvir Singh,IPL_T20_LSG,IPL_T20_RR,2025
PLY_0691,Yusuf Pathan,,IPL_T20_RR,2007
PLY_0691,Yusuf Pathan,IPL_T20_RR,IPL_T20_KKR,2011
PLY_0691,Yusuf Pathan,IPL_T20_KKR,IPL_T20_SRH,2018
PLY_0692,Yuvraj Singh,,IPL_T20_PBKS,2007
PLY_0692,Yuvraj Singh,IPL_T20_PBKS,IPL_T20_PW,2011
PLY_0692,Yuvraj Singh,IPL_T20_PW,IPL_T20_RCB,2014
PLY_0692,Yuvraj Singh,IPL_T20_RCB,IPL_T20_DC,2015
PLY_0692,Yuvraj Singh,IPL_T20_DC,IPL_T20_SRH,2016
PLY_0692,Yuvraj Singh,IPL_T20_SRH,IPL_T20_PBKS,2018
PLY_0692,Yuvraj Singh,IPL_T20_PBKS,IPL_T20_MI,2019
PLY_0693,Yuzvendra Chahal,,IPL_T20_MI,2013
PLY_0693,Yuzvendra Chahal,IPL_T20_MI,IPL_T20_RCB,2014
PLY_0693,Yuzvendra Chahal,IPL_T20_RCB,IPL_T20_RR,2022
PLY_0693,Yuzvendra Chahal,IPL_T20_RR,IPL_T20_PBKS,2025
PLY_0694,Zaheer Khan,,IPL_T20_RCB,2007
PLY_0694,Zaheer Khan,IPL_T20_RCB,IPL_T20_MI,2009
PLY_0694,Zaheer Khan,IPL_T20_MI,IPL_T20_RCB,2011
PLY_0694,Zaheer Khan,IPL_T20_RCB,IPL_T20_MI,2014
PLY_0694,Zaheer Khan,IPL_T20_MI,IPL_T20_DC,2015
PLY_0695,Kartik Sharma,,IPL_T20_CSK,2025
PLY_0696,Zak Foulkes,,IPL_T20_CSK,2025
PLY_0697,Ramakrishna Ghosh,,IPL_T20_CSK,2025
PLY_0698,Prashant Veer,,IPL_T20_DC,2025
PLY_0698,Prashant Veer,IPL_T20_DC,IPL_T20_CSK,2026
PLY_0699,Gurjapneet Singh,,IPL_T20_PBKS,2007
PLY_0699,Gurjapneet Singh,IPL_T20_PBKS,IPL_T20_RCB,2019
PLY_0699,Gurjapneet Singh,IPL_T20_RCB,IPL_T20_DC,2025
PLY_0699,Gurjapneet Singh,IPL_T20_DC,IPL_T20_CSK,2026
PLY_0700,Matt Henry,,IPL_T20_CSK,2015
PLY_0700,Matt Henry,IPL_T20_CSK,IPL_T20_PBKS,2017
PLY_0700,Matt Henry,IPL_T20_PBKS,IPL_T20_LSG,2024
PLY_0700,Matt Henry,IPL_T20_LSG,IPL_T20_DC,2025
PLY_0700,Matt Henry,IPL_T20_DC,IPL_T20_CSK,2026
PLY_0701,Pathum Nissanka,,IPL_T20_GT,2025
PLY_0701,Pathum Nissanka,IPL_T20_GT,IPL_T20_DC,2026
PLY_0702,Sahil Parekh,,IPL_T20_GT,2025
PLY_0702,Sahil Parekh,IPL_T20_GT,IPL_T20_DC,2026
PLY_0703,Ajay Mandal,,IPL_T20_CSK,2023
PLY_0703,Ajay Mandal,IPL_T20_CSK,IPL_T20_GT,2025
PLY_0703,Ajay Mandal,IPL_T20_GT,IPL_T20_DC,2026
PLY_0704,Auqib Nabi,,IPL_T20_GT,2025
PLY_0704,Auqib Nabi,IPL_T20_GT,IPL_T20_DC,2026
PLY_0705,Lungi Ngidi,,IPL_T20_CSK,2018
PLY_0705,Lungi Ngidi,IPL_T20_CSK,IPL_T20_DC,2022
PLY_0705,Lungi Ngidi,IPL_T20_DC,IPL_T20_KKR,2025
PLY_0705,Lungi Ngidi,IPL_T20_KKR,IPL_T20_DC,2026
PLY_0707,Tripurana Vijay,,IPL_T20_LSG,2025
PLY_0707,Tripurana Vijay,IPL_T20_LSG,IPL_T20_DC,2026
PLY_0708,Nishant Sindhu,,IPL_T20_CSK,2023
PLY_0708,Nishant Sindhu,IPL_T20_CSK,IPL_T20_LSG,2025
PLY_0708,Nishant Sindhu,IPL_T20_LSG,IPL_T20_GT,2026
PLY_0709,Ashok Sharma,,IPL_T20_KKR,2022
PLY_0709,Ashok Sharma,IPL_T20_KKR,IPL_T20_LSG,2025
PLY_0709,Ashok Sharma,IPL_T20_LSG,IPL_T20_GT,2026
PLY_0710,Gurnoor Brar,,IPL_T20_PBKS,2023
PLY_0710,Gurnoor Brar,IPL_T20_PBKS,IPL_T20_GT,2024
PLY_0710,Gurnoor Brar,IPL_T20_GT,IPL_T20_LSG,2025
PLY_0710,Gurnoor Brar,IPL_T20_LSG,IPL_T20_GT,2026
PLY_0711,Kulwant Khejroliya,,IPL_T20_MI,2017
PLY_0711,Kulwant Khejroliya,IPL_T20_MI,IPL_T20_RCB,2018
PLY_0711,Kulwant Khejroliya,IPL_T20_RCB,IPL_T20_DC,2021
PLY_0711,Kulwant Khejroliya,IPL_T20_DC,IPL_T20_KKR,2023
PLY_0711,Kulwant Khejroliya,IPL_T20_KKR,IPL_T20_LSG,2025
PLY_0711,Kulwant Khejroliya,IPL_T20_LSG,IPL_T20_GT,2026
PLY_0712,Finn Allen,,IPL_T20_RCB,2021
PLY_0712,Finn Allen,IPL_T20_RCB,IPL_T20_LSG,2025
PLY_0712,Finn Allen,IPL_T20_LSG,IPL_T20_KKR,2026
PLY_0713,Tejasvi Dahiya,,IPL_T20_LSG,2025
PLY_0713,Tejasvi Dahiya,IPL_T20_LSG,IPL_T20_KKR,2026
PLY_0714,Tejasvi Dahiya,,IPL_T20_MI,2025
PLY_0714,Tejasvi Dahiya,IPL_T20_MI,IPL_T20_KKR,2026
PLY_0716,Saurabh Dube,,IPL_T20_MI,2025
PLY_0716,Saurabh Dube,IPL_T20_MI,IPL_T20_KKR,2026
PLY_0717,Blessing Muzarabani,,IPL_T20_MI,2025
PLY_0717,Blessing Muzarabani,IPL_T20_MI,IPL_T20_KKR,2026
PLY_0718,Matheesha Pathirana,,IPL_T20_CSK,2022
PLY_0718,Matheesha Pathirana,IPL_T20_CSK,IPL_T20_MI,2025
PLY_0718,Matheesha Pathirana,IPL_T20_MI,IPL_T20_KKR,2026
PLY_0719,Prashant Solanki,,IPL_T20_CSK,2022
PLY_0719,Prashant Solanki,IPL_T20_CSK,IPL_T20_MI,2025
PLY_0719,Prashant Solanki,IPL_T20_MI,IPL_T20_KKR,2026
PLY_0720,Akshat Raghuwanshi,,IPL_T20_PBKS,2025
PLY_0720,Akshat Raghuwanshi,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0721,Mukul Choudhary,,IPL_T20_PBKS,2025
PLY_0721,Mukul Choudhary,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0722,Himmat Singh,,IPL_T20_RCB,2019
PLY_0722,Himmat Singh,IPL_T20_RCB,IPL_T20_PBKS,2025
PLY_0722,Himmat Singh,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0723,Akash Singh,,IPL_T20_RR,2009
PLY_0723,Akash Singh,IPL_T20_RR,IPL_T20_CSK,2023
PLY_0723,Akash Singh,IPL_T20_CSK,IPL_T20_SRH,2024
PLY_0723,Akash Singh,IPL_T20_SRH,IPL_T20_PBKS,2025
PLY_0723,Akash Singh,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0724,Digvesh Rathi,,IPL_T20_PBKS,2025
PLY_0724,Digvesh Rathi,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0725,Manimaran Siddharth,,IPL_T20_DC,2021
PLY_0725,Manimaran Siddharth,IPL_T20_DC,IPL_T20_LSG,2024
PLY_0725,Manimaran Siddharth,IPL_T20_LSG,IPL_T20_PBKS,2025
PLY_0725,Manimaran Siddharth,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0726,Naman Tiwari,,IPL_T20_PBKS,2025
PLY_0726,Naman Tiwari,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0727,Mayank Yadav,,IPL_T20_LSG,2022
PLY_0727,Mayank Yadav,IPL_T20_LSG,IPL_T20_PBKS,2025
PLY_0727,Mayank Yadav,IPL_T20_PBKS,IPL_T20_LSG,2026
PLY_0728,Danish Malewar,,IPL_T20_RR,2025
PLY_0728,Danish Malewar,IPL_T20_RR,IPL_T20_MI,2026
PLY_0729,Atharva Ankolekar,,IPL_T20_RR,2025
PLY_0729,Atharva Ankolekar,IPL_T20_RR,IPL_T20_MI,2026
PLY_0730,Raj Bawa,,IPL_T20_PBKS,2022
PLY_0730,Raj Bawa,IPL_T20_PBKS,IPL_T20_RR,2025
PLY_0730,Raj Bawa,IPL_T20_RR,IPL_T20_MI,2026
PLY_0731,Mayank Rawat,,IPL_T20_RR,2007
PLY_0731,Mayank Rawat,IPL_T20_RR,IPL_T20_PW,2013
PLY_0731,Mayank Rawat,IPL_T20_PW,IPL_T20_RR,2025
PLY_0731,Mayank Rawat,IPL_T20_RR,IPL_T20_MI,2026
PLY_0732,Ashwani Kumar,,IPL_T20_RCB,2025
PLY_0732,Ashwani Kumar,IPL_T20_RCB,IPL_T20_MI,2026
PLY_0733,AM Ghazanfar,,IPL_T20_RCB,2025
PLY_0733,AM Ghazanfar,IPL_T20_RCB,IPL_T20_MI,2026
PLY_0734,Mohd Izhar,,IPL_T20_RCB,2025
PLY_0734,Mohd Izhar,IPL_T20_RCB,IPL_T20_MI,2026
PLY_0735,Pyla Avinash,,IPL_T20_RCB,2025
PLY_0735,Pyla Avinash,IPL_T20_RCB,IPL_T20_PBKS,2026
PLY_0736,Harnoor Singh,,IPL_T20_RCB,2025
PLY_0736,Harnoor Singh,IPL_T20_RCB,IPL_T20_PBKS,2026
PLY_0737,Cooper Connolly,,IPL_T20_SRH,2025
PLY_0737,Cooper Connolly,IPL_T20_SRH,IPL_T20_PBKS,2026
PLY_0738,Musheer Khan,,IPL_T20_PBKS,2021
PLY_0738,Musheer Khan,IPL_T20_PBKS,IPL_T20_GT,2024
PLY_0738,Musheer Khan,IPL_T20_GT,IPL_T20_SRH,2025
PLY_0738,Musheer Khan,IPL_T20_SRH,IPL_T20_PBKS,2026
PLY_0739,Ben Dwarshuis,,IPL_T20_PBKS,2018
PLY_0739,Ben Dwarshuis,IPL_T20_PBKS,IPL_T20_DC,2021
PLY_0739,Ben Dwarshuis,IPL_T20_DC,IPL_T20_SRH,2025
PLY_0739,Ben Dwarshuis,IPL_T20_SRH,IPL_T20_PBKS,2026
PLY_0740,Vishal Nishad,,IPL_T20_SRH,2025
PLY_0740,Vishal Nishad,IPL_T20_SRH,IPL_T20_PBKS,2026
PLY_0741,Vijaykumar Vyshak,,IPL_T20_LSG,2023
PLY_0741,Vijaykumar Vyshak,IPL_T20_LSG,IPL_T20_PBKS,2025
PLY_0742,Aman Rao,,IPL_T20_RR,2026
PLY_0743,Lhuan-dre Pretorius,,IPL_T20_RR,2026
PLY_0744,Ravi Singh,,IPL_T20_RR,2026
PLY_0745,Brijesh Sharma,,IPL_T20_RR,2026
PLY_0746,Nandre Burger,,IPL_T20_RR,2024
PLY_0747,Sushant Mishra,,IPL_T20_SRH,2022
PLY_0747,Sushant Mishra,IPL_T20_SRH,IPL_T20_GT,2024
PLY_0747,Sushant Mishra,IPL_T20_GT,IPL_T20_RR,2026
PLY_0748,Vignesh Puthur,,IPL_T20_MI,2025
PLY_0748,Vignesh Puthur,IPL_T20_MI,IPL_T20_RR,2026
PLY_0749,Kuldeep Sen,,IPL_T20_RR,2022
PLY_0750,Yash Raj Punja,,IPL_T20_RR,2026
PLY_0751,Jordan Cox,,IPL_T20_RCB,2026
PLY_0752,Kanishk Chouhan,,IPL_T20_RCB,2026
PLY_0753,Mangesh Yadav,,IPL_T20_RCB,2026
PLY_0754,Abhinandan Singh,,IPL_T20_RCB,2026
PLY_0755,Satvik Deswal,,IPL_T20_RCB,2026
PLY_0756,Jacob Duffy,,IPL_T20_RCB,2026
PLY_0757,Vicky Ostwal,,IPL_T20_DC,2022
PLY_0757,Vicky Ostwal,IPL_T20_DC,IPL_T20_RCB,2026
PLY_0758,Vicky Ostwal,,IPL_T20_KKR,2023
PLY_0758,Vicky Ostwal,IPL_T20_KKR,IPL_T20_RCB,2026
PLY_0759,Nuwan Thushara,,IPL_T20_MI,2024
PLY_0759,Nuwan Thushara,IPL_T20_MI,IPL_T20_RCB,2025
PLY_0760,Salil Arora,,IPL_T20_SRH,2026
PLY_0761,Ravichandran Smaran,,IPL_T20_SRH,2026
PLY_0762,Brydon Carse,,IPL_T20_SRH,2026
PLY_0763,Harsh Dubey,,IPL_T20_SRH,2025
PLY_0764,Krains Fuletra,,IPL_T20_SRH,2026
PLY_0765,Shivang Kumar,,IPL_T20_SRH,2026
PLY_0766,Praful Hinge,,IPL_T20_SRH,2026
PLY_0767,Eshan Malinga,,IPL_T20_SRH,2025
PLY_0768,David Payne,,IPL_T20_SRH,2026
PLY_0769,Sakib Hussain,,IPL_T20_KKR,2024
PLY_0769,Sakib Hussain,IPL_T20_KKR,IPL_T20_SRH,2026
PLY_0770,Onkar Tarmale,,IPL_T20_SRH,2026
PLY_0771,Zeeshan Ansari,,IPL_T20_SRH,2025
