player_id,player_name,nationality,batting_style,bowling_style,role,is_overseas,current_team_id,photo_url
PLY_0510,Ruturaj Gaikwad,India,Right-hand,Right-arm off-spin,Batter,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Ruturaj%20Gaikwad.png
PLY_0168,Dewald Brevis,Overseas,Right-hand,Right-arm off-spin,Batter,1,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Dewald%20Brevis.png
PLY_0334,MS Dhoni,India,Right-hand,Right-arm medium,Wicketkeeper,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/MS%20Dhoni.png
PLY_0695,Kartik Sharma,India,Right-hand,,Wicketkeeper,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Kartik%20Sharma.png
PLY_0534,Sarfaraz Khan,India,Right-hand,Right-arm off-spin,Batter,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Sarfaraz%20Khan.png
PLY_0091,Ayush Mhatre,India,Right-hand,,Batter,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Ayush%20Mhatre.png
PLY_0647,Urvil Patel,India,Right-hand,,Wicketkeeper,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Urvil%20Patel.png
PLY_0532,Sanju Samson,India,Right-hand,,Wicketkeeper,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Sanju%20Samson.png
PLY_0043,Aman Khan,India,Right-hand,Right-arm off-spin,Allrounder,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Aman%20Khan.png
PLY_0565,Shivam Dube,India,Left-hand,Right-arm medium,Allrounder,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Shivam%20Dube.png
PLY_0696,Zak Foulkes,Overseas,Right-hand,Right-arm fast,Allrounder,1,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Zak%20Foulkes.png
PLY_0697,Ramakrishna Ghosh,India,Right-hand,Right-arm off-spin,Allrounder,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Ramakrishna%20Ghosh.png
PLY_0067,Anshul Kamboj,India,Right-hand,Right-arm fast,Allrounder,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Anshul%20Kamboj.png
PLY_0251,Jamie Overton,Overseas,Right-hand,Right-arm fast,Allrounder,1,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Jamie%20Overton.png
PLY_0360,Matthew Short,Overseas,Right-hand,Right-arm off-spin,Allrounder,1,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Matthew%20Short.png
PLY_0698,Prashant Veer,India,Right-hand,Right-arm fast,Allrounder,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Prashant%20Veer.png
PLY_0301,Khaleel Ahmed,India,Left-hand,Left-arm fast,Bowler,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Khaleel%20Ahmed.png
PLY_0462,Rahul Chahar,India,Right-hand,Right-arm leg-spin,Bowler,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Rahul%20Chahar.png
PLY_0576,Shreyas Gopal,India,Right-hand,Right-arm leg-spin,Bowler,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Shreyas%20Gopal.png
PLY_0699,Gurjapneet Singh,India,Right-hand,Left-arm fast,Bowler,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Gurjapneet%20Singh.png
PLY_0700,Matt Henry,Overseas,Right-hand,Right-arm fast,Bowler,1,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Matt%20Henry.png
PLY_0033,Akeal Hosein,Overseas,Left-hand,Left-arm off-spin,Bowler,1,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Akeal%20Hosein.png
PLY_0591,Spencer Johnson,Overseas,Left-hand,Left-arm fast,Bowler,1,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Spencer%20Johnson.png
PLY_0392,Mukesh Choudhary,India,Left-hand,Left-arm fast,Bowler,0,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Mukesh%20Choudhary.png
PLY_0419,Noor Ahmad,Overseas,Right-hand,Left-arm leg-spin,Bowler,1,IPL_T20_CSK,https://scores.iplt20.com/ipl/playerimages/Noor%20Ahmad.png
PLY_0015,Abishek Porel,India,Left-hand,,Wicketkeeper,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Abishek%20Porel.png
PLY_0156,David Miller,Overseas,Left-hand,Right-arm medium,Batter,1,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/David%20Miller.png
PLY_0294,Karun Nair,India,Right-hand,Right-arm off-spin,Batter,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Karun%20Nair.png
PLY_0701,Pathum Nissanka,Overseas,Right-hand,Right-arm off-spin,Batter,1,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Pathum%20Nissanka.png
PLY_0702,Sahil Parekh,India,Right-hand,,Batter,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Sahil%20Parekh.png
PLY_0280,KL Rahul,India,Right-hand,,Wicketkeeper,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/KL%20Rahul.png
PLY_0418,Nitish Rana,India,Left-hand,Right-arm off-spin,Batter,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Nitish%20Rana.png
PLY_0454,Prithvi Shaw,India,Right-hand,,Batter,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Prithvi%20Shaw.png
PLY_0638,Tristan Stubbs,Overseas,Right-hand,,Wicketkeeper,1,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Tristan%20Stubbs.png
PLY_0089,Axar Patel,India,Left-hand,Left-arm off-spin,Allrounder,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Axar%20Patel.png
PLY_0703,Ajay Mandal,India,Right-hand,Right-arm off-spin,Allrounder,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Ajay%20Mandal.png
PLY_0525,Sameer Rizvi,India,Right-hand,Right-arm off-spin,Allrounder,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Sameer%20Rizvi.png
PLY_0086,Ashutosh Sharma,India,Right-hand,Right-arm off-spin,Allrounder,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Ashutosh%20Sharma.png
PLY_0335,Madhav Tiwari,India,Right-hand,Right-arm fast,Allrounder,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Madhav%20Tiwari.png
PLY_0704,Auqib Nabi,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Auqib%20Nabi.png
PLY_0186,Dushmantha Chameera,Overseas,Right-hand,Right-arm fast,Bowler,1,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Dushmantha%20Chameera.png
PLY_0315,Kyle Jamieson,Overseas,Right-hand,Right-arm fast,Bowler,1,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Kyle%20Jamieson.png
PLY_0306,Kuldeep Yadav,India,Left-hand,Left-arm leg-spin,Bowler,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Kuldeep%20Yadav.png
PLY_0393,Mukesh Kumar,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Mukesh%20Kumar.png
PLY_0616,T Natarajan,India,Left-hand,Left-arm fast,Bowler,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/T%20Natarajan.png
PLY_0705,Lungi Ngidi,Overseas,Right-hand,Right-arm fast,Bowler,1,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Lungi%20Ngidi.png
PLY_0665,Vipraj Nigam,India,Right-hand,Right-arm off-spin,Bowler,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Vipraj%20Nigam.png
PLY_0374,Mitchell Starc,Overseas,Left-hand,Left-arm fast,Bowler,1,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Starc.png
PLY_0707,Tripurana Vijay,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_DC,https://scores.iplt20.com/ipl/playerimages/Tripurana%20Vijay.png
PLY_0580,Shubman Gill,India,Right-hand,Right-arm off-spin,Batter,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Shubman%20Gill.png
PLY_0068,Anuj Rawat,India,Left-hand,,Wicketkeeper,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Anuj%20Rawat.png
PLY_0632,Tom Banton,Overseas,Right-hand,,Wicketkeeper,1,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Tom%20Banton.png
PLY_0272,Jos Buttler,Overseas,Right-hand,,Wicketkeeper,1,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Jos%20Buttler.png
PLY_0309,Kumar Kushagra,India,Right-hand,,Wicketkeeper,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Kumar%20Kushagra.png
PLY_0521,Sai Sudharsan,India,Left-hand,Right-arm off-spin,Batter,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Sai%20Sudharsan.png
PLY_0544,Shahrukh Khan,India,Right-hand,Right-arm off-spin,Batter,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Shahrukh%20Khan.png
PLY_0254,Jason Holder,Overseas,Right-hand,Right-arm fast,Allrounder,1,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Jason%20Holder.png
PLY_0206,Glenn Phillips,Overseas,Right-hand,Right-arm off-spin,Allrounder,1,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Glenn%20Phillips.png
PLY_0478,Rashid Khan,Overseas,Right-hand,Right-arm leg-spin,Allrounder,1,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Rashid%20Khan.png
PLY_0708,Nishant Sindhu,India,Left-hand,Left-arm off-spin,Allrounder,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Nishant%20Sindhu.png
PLY_0342,Manav Suthar,India,Left-hand,Left-arm off-spin,Allrounder,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Manav%20Suthar.png
PLY_0466,Rahul Tewatia,India,Left-hand,Right-arm leg-spin,Allrounder,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Rahul%20Tewatia.png
PLY_0673,Washington Sundar,India,Right-hand,Right-arm off-spin,Allrounder,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Washington%20Sundar.png
PLY_0075,Arshad Khan,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Arshad%20Khan.png
PLY_0709,Ashok Sharma,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Ashok%20Sharma.png
PLY_0710,Gurnoor Brar,India,Right-hand,Left-arm fast,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Gurnoor%20Brar.png
PLY_0711,Kulwant Khejroliya,India,Left-hand,Left-arm fast,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Kulwant%20Khejroliya.png
PLY_0383,Mohammed Siraj,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Mohammed%20Siraj.png
PLY_0445,Prasidh Krishna,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Prasidh%20Krishna.png
PLY_0282,Kagiso Rabada,Overseas,Right-hand,Right-arm fast,Bowler,1,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Kagiso%20Rabada.png
PLY_0520,Sai Kishore,India,Left-hand,Left-arm off-spin,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Sai%20Kishore.png
PLY_0235,Ishant Sharma,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Ishant%20Sharma.png
PLY_0331,Luke Wood,Overseas,Left-hand,Left-arm fast,Bowler,1,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Luke%20Wood.png
PLY_0258,Jayant Yadav,India,Right-hand,Right-arm off-spin,Bowler,0,IPL_T20_GT,https://scores.iplt20.com/ipl/playerimages/Jayant%20Yadav.png
PLY_0028,Ajinkya Rahane,India,Right-hand,Right-arm off-spin,Batter,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Ajinkya%20Rahane.png
PLY_0493,Rinku Singh,India,Left-hand,Right-arm off-spin,Batter,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Rinku%20Singh.png
PLY_0712,Finn Allen,Overseas,Right-hand,,Batter,1,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Finn%20Allen.png
PLY_0713,Tejasvi Dahiya,India,Right-hand,,Wicketkeeper,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Tejasvi%20Dahiya.png
PLY_0344,Manish Pandey,India,Right-hand,Right-arm off-spin,Batter,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Manish%20Pandey.png
PLY_0509,Rovman Powell,Overseas,Right-hand,Right-arm medium,Batter,1,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Rovman%20Powell.png
PLY_0055,Angkrish Raghuvanshi,India,Right-hand,,Batter,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Angkrish%20Raghuvanshi.png
PLY_0475,Ramandeep Singh,India,Right-hand,Right-arm medium,Batter,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Ramandeep%20Singh.png
PLY_0714,Tejasvi Dahiya,India,Right-hand,,Batter,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Tejasvi%20Dahiya.png
PLY_0629,Tim Seifert,Overseas,Right-hand,,Wicketkeeper,1,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Tim%20Seifert.png
PLY_0467,Rahul Tripathi,India,Right-hand,,Batter,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Rahul%20Tripathi.png
PLY_0120,Cameron Green,Overseas,Right-hand,Right-arm fast,Allrounder,1,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Cameron%20Green.png
PLY_0604,Sunil Narine,Overseas,Left-hand,Right-arm off-spin,Allrounder,1,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Sunil%20Narine.png
PLY_0460,Rachin Ravindra,Overseas,Left-hand,Left-arm off-spin,Allrounder,1,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Rachin%20Ravindra.png
PLY_0069,Anukul Roy,India,Left-hand,Left-arm off-spin,Allrounder,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Anukul%20Roy.png
PLY_0651,Vaibhav Arora,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Vaibhav%20Arora.png
PLY_0716,Saurabh Dube,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Saurabh%20Dube.png
PLY_0293,Kartik Tyagi,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Kartik%20Tyagi.png
PLY_0717,Blessing Muzarabani,Overseas,Right-hand,Right-arm fast,Bowler,1,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Blessing%20Muzarabani.png
PLY_0718,Matheesha Pathirana,Overseas,Right-hand,Right-arm fast,Bowler,1,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Matheesha%20Pathirana.png
PLY_0408,Navdeep Saini,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Navdeep%20Saini.png
PLY_0719,Prashant Solanki,India,Right-hand,Right-arm off-spin,Bowler,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Prashant%20Solanki.png
PLY_0645,Umran Malik,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Umran%20Malik.png
PLY_0654,Varun Chakaravarthy,India,Right-hand,Right-arm leg-spin,Bowler,0,IPL_T20_KKR,https://scores.iplt20.com/ipl/playerimages/Varun%20Chakaravarthy.png
PLY_0495,Rishabh Pant,India,Left-hand,Right-arm medium,Wicketkeeper,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Rishabh%20Pant.png
PLY_0005,Abdul Samad,India,Right-hand,Right-arm leg-spin,Batter,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Abdul%20Samad.png
PLY_0720,Akshat Raghuwanshi,India,Left-hand,Left-arm off-spin,Batter,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Akshat%20Raghuwanshi.png
PLY_0090,Ayush Badoni,India,Right-hand,Right-arm off-spin,Batter,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Ayush%20Badoni.png
PLY_0358,Matthew Breetzke,Overseas,Right-hand,,Batter,1,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Matthew%20Breetzke.png
PLY_0721,Mukul Choudhary,India,Right-hand,Right-arm fast,Batter,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Mukul%20Choudhary.png
PLY_0722,Himmat Singh,India,Right-hand,,Batter,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Himmat%20Singh.png
PLY_0274,Josh Inglis,Overseas,Right-hand,,Wicketkeeper,1,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Josh%20Inglis.png
PLY_0026,Aiden Markram,Overseas,Right-hand,Right-arm off-spin,Batter,1,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Aiden%20Markram.png
PLY_0413,Nicholas Pooran,Overseas,Left-hand,,Wicketkeeper,1,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Nicholas%20Pooran.png
PLY_0672,Wanindu Hasaranga,Overseas,Right-hand,Right-arm leg-spin,Allrounder,1,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Wanindu%20Hasaranga.png
PLY_0077,Arshin Atul Kulkarni,India,Left-hand,Left-arm off-spin,Allrounder,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Arshin%20Atul%20Kulkarni.png
PLY_0371,Mitchell Marsh,Overseas,Right-hand,Right-arm fast,Allrounder,1,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Mitchell%20Marsh.png
PLY_0541,Shahbaz Ahmed,India,Left-hand,Left-arm off-spin,Allrounder,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Shahbaz%20Ahmed.png
PLY_0723,Akash Singh,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Akash%20Singh.png
PLY_0088,Avesh Khan,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Avesh%20Khan.png
PLY_0382,Mohammad Shami,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Mohammad%20Shami.png
PLY_0388,Mohsin Khan,India,Left-hand,Left-arm fast,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Mohsin%20Khan.png
PLY_0066,Anrich Nortje,Overseas,Right-hand,Right-arm fast,Bowler,1,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Anrich%20Nortje.png
PLY_0452,Prince Yadav,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Prince%20Yadav.png
PLY_0724,Digvesh Rathi,India,Right-hand,Right-arm leg-spin,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Digvesh%20Rathi.png
PLY_0725,Manimaran Siddharth,India,Left-hand,Left-arm off-spin,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Manimaran%20Siddharth.png
PLY_0073,Arjun Tendulkar,India,Left-hand,Left-arm fast,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Arjun%20Tendulkar.png
PLY_0726,Naman Tiwari,India,Right-hand,Right-arm fast,Bowler,0,IPL_T20_LSG,https://scores.iplt20.com/ipl/playerimages/Naman%20Tiwari.png
